Date,Temp_max,Temp_min
5/30/2007,30.2,24.9
5/31/2007,28.5,25.3
6/1/2007,30.2,24.9
6/2/2007,30.8,25.6
6/3/2007,29.6,25.3
6/4/2007,30.2,26
6/5/2007,30.8,26.8
6/6/2007,30.8,26
6/7/2007,30.8,27.1
6/8/2007,30.2,27.1
6/9/2007,30.2,26.8
6/10/2007,30.2,26.4
6/11/2007,30.2,25.3
6/12/2007,30.8,26.8
6/13/2007,30.8,26.8
6/14/2007,30.2,25.6
6/15/2007,30.2,25.3
6/16/2007,30.8,24.9
6/17/2007,30.8,24.5
6/18/2007,30.8,24.9
6/19/2007,30.2,26.4
6/20/2007,30.8,27.1
6/21/2007,30.8,27.1
6/22/2007,30.2,26
6/23/2007,30.2,26.8
6/24/2007,30.2,26
6/25/2007,30.8,25.3
6/26/2007,30.2,25.3
6/27/2007,29,25.6
6/28/2007,28.5,25.3
6/29/2007,28.5,26
6/30/2007,29.6,26
7/1/2007,30.2,26.4
7/2/2007,30.2,26
7/3/2007,30.8,24.5
7/4/2007,31.9,25.3
7/5/2007,28.5,26
7/6/2007,29.6,26
7/7/2007,27.9,26
7/8/2007,29,25.6
7/9/2007,27.9,26
7/10/2007,29,26
7/11/2007,30.8,24.5
7/12/2007,30.8,25.6
7/13/2007,30.2,24.9
7/14/2007,30.2,26.8
7/15/2007,30.2,25.6
7/16/2007,29.6,26.4
7/17/2007,30.8,25.3
7/18/2007,29.6,24.9
7/19/2007,30.2,26.4
7/20/2007,30.2,26.4
7/21/2007,30.2,25.6
7/22/2007,30.8,25.3
7/23/2007,30.2,25.6
7/24/2007,30.8,25.6
7/25/2007,30.2,26.4
7/26/2007,28.5,24.9
7/27/2007,30.8,25.3
7/28/2007,30.8,24.9
7/29/2007,30.2,26.4
7/30/2007,30.2,26
7/31/2007,30.2,25.3
8/1/2007,29.6,24.5
8/2/2007,29.6,25.6
8/3/2007,29.6,26.4
8/4/2007,29.6,26.4
8/5/2007,30.2,26.4
8/6/2007,30.2,26.4
8/7/2007,30.8,24.2
8/8/2007,30.8,24.5
8/9/2007,30.2,26.4
8/10/2007,29.6,24.9
8/11/2007,30.2,25.6
8/12/2007,29.6,25.3
8/13/2007,29,24.9
8/14/2007,30.2,26.4
8/15/2007,30.2,26.4
8/16/2007,30.2,25.6
8/17/2007,30.2,26.4
8/18/2007,29.6,26.4
8/19/2007,30.2,26.4
8/20/2007,29,26
8/21/2007,28.5,26
8/22/2007,30.2,26
8/23/2007,29.6,24.9
8/24/2007,30.2,26
8/25/2007,30.2,26
8/26/2007,30.8,26
8/27/2007,30.2,26.8
8/28/2007,30.2,26.8
8/29/2007,30.2,26.8
8/30/2007,30.2,26
8/31/2007,30.8,26.8
9/1/2007,30.2,26.4
9/2/2007,30.2,25.3
9/3/2007,27.4,24.9
9/4/2007,28.5,25.6
9/5/2007,27.9,25.3
9/6/2007,30.2,25.6
9/7/2007,29.6,25.3
9/8/2007,29.6,26
9/9/2007,30.8,26
9/10/2007,30.8,26.4
9/11/2007,30.8,26.8
9/12/2007,29.6,25.6
9/13/2007,30.2,25.6
9/14/2007,30.8,26
9/15/2007,30.8,25.3
9/16/2007,30.8,25.3
9/17/2007,30.8,26.4
9/18/2007,29.6,25.3
9/19/2007,30.2,25.3
9/20/2007,30.2,24.9
9/21/2007,30.2,24.9
9/22/2007,30.8,26
9/23/2007,30.8,26
9/24/2007,30.8,25.3
9/25/2007,31.4,25.3
9/26/2007,30.8,26
9/27/2007,30.8,25.6
9/28/2007,30.8,25.3
9/29/2007,30.2,25.3
9/30/2007,30.2,25.6
10/1/2007,31.4,25.3
10/2/2007,31.4,25.6
10/3/2007,29.6,25.3
10/4/2007,31.4,26
10/5/2007,29,25.3
10/6/2007,30.2,25.3
10/7/2007,30.2,24.9
10/8/2007,30.2,25.3
10/9/2007,31.9,25.6
10/10/2007,31.4,25.6
10/11/2007,30.2,25.6
10/12/2007,30.2,24.5
10/13/2007,29.6,24.2
10/14/2007,30.2,25.3
10/15/2007,30.8,25.3
10/16/2007,31.4,26.4
10/17/2007,31.4,26
10/18/2007,31.4,25.3
10/19/2007,30.2,25.3
10/20/2007,29.6,25.3
10/21/2007,29,24.9
10/22/2007,30.2,25.3
10/23/2007,31.4,26
10/24/2007,31.9,25.3
10/25/2007,30.8,24.9
10/26/2007,31.9,24.9
10/27/2007,30.8,25.3
10/28/2007,31.4,24.9
10/29/2007,30.2,24.5
10/30/2007,31.9,26.8
10/31/2007,31.9,26
11/1/2007,31.4,24.9
11/2/2007,30.8,25.3
11/3/2007,31.9,26
11/4/2007,31.4,26.8
11/5/2007,31.4,25.6
11/6/2007,31.4,26.4
11/7/2007,30.2,26
11/8/2007,30.2,26
11/9/2007,31.4,24.9
11/10/2007,30.8,25.6
11/11/2007,31.4,27.1
11/12/2007,32.5,25.6
11/13/2007,29.6,25.6
11/14/2007,30.2,25.6
11/15/2007,30.8,25.3
11/16/2007,31.4,25.6
11/17/2007,30.2,25.6
11/18/2007,30.2,27.1
11/19/2007,31.4,26.8
11/20/2007,27.4,24.9
11/21/2007,29.6,24.9
11/22/2007,30.8,24.9
11/23/2007,28.5,25.6
11/24/2007,30.2,25.6
11/25/2007,31.4,26
11/26/2007,31.9,26
11/27/2007,32.5,25.6
11/28/2007,31.9,26.8
11/29/2007,29,24.2
11/30/2007,31.4,25.6
12/1/2007,30.2,25.3
12/2/2007,30.2,25.3
12/3/2007,31.4,26
12/4/2007,31.9,26
12/5/2007,31.4,25.3
12/6/2007,28.5,25.6
12/7/2007,31.4,26
12/8/2007,30.8,25.6
12/9/2007,29.6,25.3
12/10/2007,30.2,25.3
12/11/2007,30.2,25.3
12/12/2007,30.8,25.3
12/13/2007,31.4,26
12/14/2007,30.8,24.9
12/15/2007,31.4,24.5
12/16/2007,31.9,26
12/17/2007,31.4,26.8
12/18/2007,31.9,26.4
12/19/2007,30.8,26
12/20/2007,31.4,26.4
12/21/2007,31.4,26
12/22/2007,31.9,26.4
12/23/2007,31.9,25.6
12/24/2007,31.4,25.6
12/25/2007,30.2,26
12/26/2007,30.8,24.9
12/27/2007,30.2,25.3
12/28/2007,29,24.9
12/29/2007,29,24.9
12/30/2007,31.9,24.9
12/31/2007,31.4,25.3
1/1/2008,31.9,26
1/2/2008,31.4,26
1/3/2008,30.2,25.3
1/4/2008,31.4,25.3
1/5/2008,31.4,25.6
1/6/2008,30.2,24.2
1/7/2008,29,24.9
1/8/2008,29,24.9
1/9/2008,30.2,26
1/10/2008,31.4,27.1
1/11/2008,29.6,26
1/12/2008,30.2,26.4
1/13/2008,31.9,26.4
1/14/2008,31.9,25.6
1/15/2008,30.8,25.6
1/16/2008,30.8,25.6
1/17/2008,30.8,26.4
1/18/2008,30.2,26
1/19/2008,27.9,24.5
1/20/2008,30.8,25.3
1/21/2008,30.2,26
1/22/2008,31.4,26
1/23/2008,31.4,24.9
1/24/2008,30.2,25.6
1/25/2008,28.5,25.3
1/26/2008,31.4,26
1/27/2008,31.4,26
1/28/2008,31.4,27.1
1/29/2008,30.8,25.3
1/30/2008,29.6,24.9
1/31/2008,30.8,25.6
2/1/2008,31.4,26.4
2/2/2008,31.9,26.4
2/3/2008,31.4,26.4
2/4/2008,31.4,26
2/5/2008,31.9,25.6
2/6/2008,31.9,25.6
2/7/2008,31.9,25.6
2/8/2008,31.9,26
2/9/2008,31.9,26
2/10/2008,31.9,26.4
2/11/2008,31.4,27.1
2/12/2008,30.8,26
2/13/2008,30.2,25.6
2/14/2008,31.4,24.9
2/15/2008,30.8,25.3
2/16/2008,31.4,25.3
2/17/2008,31.9,25.3
2/18/2008,31.4,25.3
2/19/2008,31.9,25.3
2/20/2008,31.9,25.6
2/21/2008,31.9,25.6
2/22/2008,31.9,26
2/23/2008,30.2,26
2/24/2008,31.4,25.6
2/25/2008,31.9,26.4
2/26/2008,31.4,25.6
2/27/2008,31.4,25.3
2/28/2008,31.4,25.3
2/29/2008,29.6,25.3
3/1/2008,29,25.3
3/2/2008,30.2,25.6
3/3/2008,29,24.9
3/4/2008,28.5,24.5
3/5/2008,30.2,24.9
3/6/2008,30.8,24.5
3/7/2008,30.8,26
3/8/2008,31.4,24.9
3/9/2008,31.4,25.3
3/10/2008,30.8,25.3
3/11/2008,31.4,25.3
3/12/2008,31.4,24.5
3/13/2008,31.4,25.3
3/14/2008,32.5,25.3
3/15/2008,32.5,26.4
3/16/2008,30.8,25.3
3/17/2008,31.4,24.9
3/18/2008,32.5,27.5
3/19/2008,31.4,25.3
3/20/2008,31.9,26
3/21/2008,29.6,24.5
3/22/2008,31.4,25.3
3/23/2008,30.8,26
3/24/2008,30.8,25.3
3/25/2008,31.4,25.3
3/26/2008,31.9,25.6
3/27/2008,31.9,25.3
3/28/2008,31.9,26
3/29/2008,30.2,26
3/30/2008,31.9,25.6
3/31/2008,31.4,26
4/1/2008,30.2,25.6
4/2/2008,31.9,26.4
4/3/2008,31.9,25.6
4/4/2008,31.4,24.9
4/5/2008,31.4,26
4/6/2008,31.4,25.6
4/7/2008,31.4,26
4/8/2008,30.2,25.3
4/9/2008,30.8,24.9
4/10/2008,29.6,24.9
4/11/2008,31.4,24.9
4/12/2008,30.2,24.9
4/13/2008,30.2,25.3
4/14/2008,30.8,24.9
4/15/2008,30.8,25.3
4/16/2008,31.4,24.9
4/17/2008,30.2,24.5
4/18/2008,31.4,24.5
4/19/2008,31.9,26
4/20/2008,31.4,26.8
4/21/2008,29,25.6
4/22/2008,31.4,26.8
4/23/2008,31.9,25.6
4/24/2008,31.4,27.1
4/25/2008,31.4,27.1
4/26/2008,31.4,26
4/27/2008,28.5,24.5
4/28/2008,30.2,24.5
4/29/2008,29.6,24.2
4/30/2008,31.4,23.8
5/1/2008,31.4,25.3
5/2/2008,30.8,25.3
5/3/2008,31.4,26.8
5/4/2008,31.4,26.8
5/5/2008,31.4,26.4
5/6/2008,30.8,25.3
5/7/2008,31.9,25.3
5/8/2008,31.4,25.3
5/9/2008,31.4,24.9
5/10/2008,31.4,25.3
5/11/2008,30.8,22.7
5/12/2008,29,24.9
5/13/2008,30.8,26
5/14/2008,31.4,25.3
5/15/2008,31.9,25.3
5/16/2008,31.9,24.9
5/17/2008,31.9,25.6
5/18/2008,29.6,24.9
5/19/2008,29,24.5
5/20/2008,30.2,25.3
5/21/2008,28.5,25.3
5/22/2008,31.4,24.9
5/23/2008,30.8,24.2
5/24/2008,30.2,24.5
5/25/2008,29.6,24.9
5/26/2008,29.6,25.3
5/27/2008,30.8,25.6
5/28/2008,30.8,24.5
5/29/2008,28.5,24.5
5/30/2008,29,25.3
5/31/2008,27.4,24.2
6/1/2008,30.2,24.2
6/2/2008,29.6,24.2
6/3/2008,30.2,25.3
6/4/2008,30.2,25.6
6/5/2008,29,24.5
6/6/2008,30.2,25.6
6/7/2008,29,23.8
6/8/2008,29.6,24.2
6/9/2008,29.6,26
6/10/2008,29,25.6
6/11/2008,29,24.9
6/12/2008,29.6,25.6
6/13/2008,30.2,26
6/14/2008,27.4,24.5
6/15/2008,29.6,25.6
6/16/2008,29,26
6/17/2008,27.4,24.9
6/18/2008,27.9,24.2
6/19/2008,29,24.2
6/20/2008,28.5,24.2
6/21/2008,29,24.5
6/22/2008,28.5,25.3
6/23/2008,29,25.6
6/24/2008,27.4,24.5
6/25/2008,27.9,25.6
6/26/2008,29,26
6/27/2008,27.9,24.5
6/28/2008,30.2,24.5
6/29/2008,30.2,23.8
6/30/2008,29,23.4
7/1/2008,29.6,25.6
7/2/2008,28.5,25.3
7/3/2008,29.6,25.3
7/4/2008,29.6,25.6
7/5/2008,27.4,25.3
7/6/2008,29.6,24.2
7/7/2008,29,24.5
7/8/2008,29.6,24.2
7/9/2008,28.5,24.9
7/10/2008,26.2,24.5
7/11/2008,27.4,24.5
7/12/2008,26.7,24.9
7/13/2008,27.9,24.9
7/14/2008,27.4,24.5
7/15/2008,26.2,24.9
7/16/2008,27.4,24.9
7/17/2008,27.9,25.3
7/18/2008,26.7,24.9
7/19/2008,27.4,25.6
7/20/2008,27.4,24.9
7/21/2008,27.9,25.6
7/22/2008,27.9,25.3
7/23/2008,28.5,25.6
7/24/2008,27.9,25.3
7/25/2008,28.5,23.8
7/26/2008,29,25.3
7/27/2008,29,24.5
7/28/2008,29.6,25.6
7/29/2008,30.2,26
7/30/2008,29,26
7/31/2008,29.6,26
8/1/2008,30.2,26
8/2/2008,29.6,26
8/3/2008,30.2,26
8/4/2008,29.6,26
8/5/2008,30.2,26
8/6/2008,30.2,25.6
8/7/2008,30.2,26
8/8/2008,27.9,24.5
8/9/2008,29,25.3
8/10/2008,27.9,25.3
8/11/2008,28.5,24.9
8/12/2008,29,24.5
8/13/2008,29.6,25.6
8/14/2008,29.6,26
8/15/2008,29.6,25.3
8/16/2008,29,25.3
8/17/2008,29.6,25.3
8/18/2008,29,25.6
8/19/2008,29,25.3
8/20/2008,27.9,25.6
8/21/2008,29,25.6
8/22/2008,28.5,24.5
8/23/2008,28.5,24.2
8/24/2008,29,25.6
8/25/2008,29,25.6
8/26/2008,29,25.6
8/27/2008,29,25.6
8/28/2008,29,25.3
8/29/2008,29,25.6
8/30/2008,29.6,25.6
8/31/2008,27.9,24.5
9/1/2008,28.5,24.5
9/2/2008,29,24.2
9/3/2008,26.7,24.2
9/4/2008,29.6,25.3
9/5/2008,28.5,25.3
9/6/2008,28.5,25.3
9/7/2008,29,25.6
9/8/2008,29,25.3
9/9/2008,29,25.6
9/10/2008,29.6,25.3
9/11/2008,29.6,25.6
9/12/2008,29.6,25.6
9/13/2008,29.6,25.3
9/14/2008,30.8,25.6
9/15/2008,27.9,24.5
9/16/2008,29,24.5
9/17/2008,29.6,24.9
9/18/2008,29,25.6
9/19/2008,28.5,25.3
9/20/2008,28.5,24.5
9/21/2008,29,24.5
9/22/2008,29,25.6
9/23/2008,29,25.6
9/24/2008,29,25.6
9/25/2008,27.9,25.3
9/26/2008,28.5,25.6
9/27/2008,29.6,25.3
9/28/2008,29.6,25.3
9/29/2008,29.6,25.3
9/30/2008,29,24.2
10/1/2008,29.6,26.4
10/2/2008,28.5,25.6
10/3/2008,29.6,24.2
10/4/2008,30.2,24.9
10/5/2008,29,24.2
10/6/2008,29.6,25.3
10/7/2008,29,25.3
10/8/2008,29.6,25.6
10/9/2008,29,26
10/10/2008,29,25.3
10/11/2008,30.2,26.4
10/12/2008,29.6,26
10/13/2008,29.6,26
10/14/2008,30.2,26
10/15/2008,30.8,26.8
10/16/2008,30.2,26
10/17/2008,30.2,26
10/18/2008,30.8,26
10/19/2008,30.8,26
10/20/2008,30.8,26
10/21/2008,30.8,24.5
10/22/2008,30.8,26
10/23/2008,30.8,25.3
10/24/2008,29.6,25.3
10/25/2008,30.8,26
10/26/2008,30.2,26.4
10/27/2008,30.8,26.4
10/28/2008,30.8,25.6
10/29/2008,30.2,25.3
10/30/2008,29,24.9
10/31/2008,30.2,24.5
11/1/2008,30.2,26
11/2/2008,30.8,26
11/3/2008,30.8,25.3
11/4/2008,30.8,24.9
11/5/2008,30.2,25.3
11/6/2008,31.9,24.9
11/7/2008,31.4,25.6
11/8/2008,29,24.9
11/9/2008,31.4,25.3
11/10/2008,31.4,25.3
11/11/2008,31.4,25.3
11/12/2008,30.2,24.2
11/13/2008,31.4,26
11/14/2008,30.8,25.6
11/15/2008,30.2,24.9
11/16/2008,30.8,25.6
11/17/2008,31.4,25.6
11/18/2008,31.4,25.6
11/19/2008,31.4,24.9
11/20/2008,31.4,24.9
11/21/2008,29,24.5
11/22/2008,30.8,25.3
11/23/2008,30.2,25.6
11/24/2008,28.5,25.3
11/25/2008,31.4,25.6
11/26/2008,31.9,26
11/27/2008,31.9,25.6
11/28/2008,31.4,25.6
11/29/2008,30.8,25.6
11/30/2008,31.4,26
12/1/2008,31.9,26.4
12/2/2008,31.4,26.8
12/3/2008,31.4,25.6
12/4/2008,30.8,26
12/5/2008,30.8,24.9
12/6/2008,27.9,24.9
12/7/2008,27.4,24.5
12/8/2008,29.6,24.2
12/9/2008,31.4,26
12/10/2008,31.4,25.3
12/11/2008,31.9,26.4
12/12/2008,31.4,26.4
12/13/2008,30.2,25.3
12/14/2008,32.5,26.4
12/15/2008,31.9,25.6
12/16/2008,31.9,25.6
12/17/2008,31.4,25.6
12/18/2008,32.5,26.4
12/19/2008,31.9,25.6
12/20/2008,33,26.4
12/21/2008,32.5,26.8
12/22/2008,32.5,26
12/23/2008,32.5,26.4
12/24/2008,33.6,26
12/25/2008,31.9,25.6
12/26/2008,32.5,26.4
12/27/2008,33,25.6
12/28/2008,32.5,25.6
12/29/2008,32.5,27.1
12/30/2008,31.9,26
12/31/2008,33,26.8
1/1/2009,31.9,26
1/2/2009,32.5,26.4
1/3/2009,32.5,25.6
1/4/2009,30.2,25.3
1/5/2009,30.2,26
1/6/2009,33,26.8
1/7/2009,32.5,26.4
1/8/2009,31.9,26.4
1/9/2009,31.9,27.5
1/10/2009,31.9,28.3
1/11/2009,31.4,26.8
1/12/2009,30.8,26.8
1/13/2009,31.9,26
1/14/2009,31.4,26.4
1/15/2009,33,26.4
1/16/2009,31.9,26
1/17/2009,31.9,26.4
1/18/2009,30.8,26
1/19/2009,31.9,25.6
1/20/2009,30.8,26.8
1/21/2009,31.9,26.8
1/22/2009,30.2,26
1/23/2009,31.4,25.6
1/24/2009,30.8,25.6
1/25/2009,32.5,26
1/26/2009,30.8,25.6
1/27/2009,31.4,26
1/28/2009,31.9,25.6
1/29/2009,31.4,25.3
1/30/2009,31.4,25.3
1/31/2009,32.5,24.9
2/1/2009,31.9,25.3
2/2/2009,32.5,26
2/3/2009,31.4,26
2/4/2009,32.5,26
2/5/2009,33,26
2/6/2009,33.6,26.8
2/7/2009,33,27.1
2/8/2009,30.8,26
2/9/2009,31.4,26.4
2/10/2009,32.5,25.6
2/11/2009,32.5,25.6
2/12/2009,30.8,25.6
2/13/2009,32.5,25.6
2/14/2009,32.5,24.9
2/15/2009,32.5,26.4
2/16/2009,33,26.8
2/17/2009,33,26
2/18/2009,33,27.1
2/19/2009,33,25.6
2/20/2009,32.5,25.6
2/21/2009,32.5,25.3
2/22/2009,30.8,25.3
2/23/2009,32.5,25.3
2/24/2009,32.5,26
2/25/2009,32.5,25.6
2/26/2009,32.5,26.8
2/27/2009,32.5,26.8
2/28/2009,32.5,27.1
3/1/2009,32.5,26
3/2/2009,33,27.1
3/3/2009,33,26.8
3/4/2009,32.5,25.6
3/5/2009,31.9,26
3/6/2009,32.5,26
3/7/2009,33,26
3/8/2009,31.4,24.9
3/9/2009,32.5,26
3/10/2009,31.9,26
3/11/2009,31.4,25.6
3/12/2009,31.9,25.3
3/13/2009,31.9,26
3/14/2009,31.9,26
3/15/2009,31.4,26
3/16/2009,31.9,25.6
3/17/2009,33,26
3/18/2009,32.5,26
3/19/2009,32.5,26.8
3/20/2009,32.5,25.3
3/21/2009,31.9,25.6
3/22/2009,32.5,26.4
3/23/2009,32.5,26
3/24/2009,32.5,26.4
3/25/2009,32.5,27.1
3/26/2009,32.5,26
3/27/2009,31.9,26
3/28/2009,32.5,26
3/29/2009,31.4,26
3/30/2009,30.2,25.6
3/31/2009,29,25.6
4/1/2009,29,26
4/2/2009,30.2,25.6
4/3/2009,30.2,25.6
4/4/2009,31.9,26
4/5/2009,30.8,25.6
4/6/2009,32.5,26
4/7/2009,31.9,26.4
4/8/2009,31.9,25.6
4/9/2009,31.9,26.4
4/10/2009,30.2,25.6
4/11/2009,31.4,26.8
4/12/2009,31.9,27.5
4/13/2009,31.9,26.8
4/14/2009,31.4,26
4/15/2009,31.9,26.4
4/16/2009,30.8,26
4/17/2009,32.5,26.4
4/18/2009,33,26.8
4/19/2009,32.5,26.8
4/20/2009,32.5,27.1
4/21/2009,32.5,27.5
4/22/2009,33,27.9
4/23/2009,33,27.9
4/24/2009,33,27.1
4/25/2009,31.9,26.4
4/26/2009,31.4,26.4
4/27/2009,32.5,26.4
4/28/2009,31.4,26
4/29/2009,30.2,26.4
4/30/2009,30.8,26
5/1/2009,30.2,25.3
5/2/2009,30.8,24.9
5/3/2009,32.5,25.3
5/4/2009,30.2,26
5/5/2009,30.2,25.6
5/6/2009,30.8,25.6
5/7/2009,30.2,24.5
5/8/2009,30.2,24.5
5/9/2009,28.5,25.3
5/10/2009,27.4,24.2
5/11/2009,29.6,24.9
5/12/2009,32.5,24.9
5/13/2009,29.6,25.3
5/14/2009,27.9,24.9
5/15/2009,29,25.3
5/16/2009,28.5,25.3
5/17/2009,27.4,24.2
5/18/2009,30.2,24.9
5/19/2009,29.6,25.3
5/20/2009,29,24.5
5/21/2009,27.9,25.6
5/22/2009,28.5,25.3
5/23/2009,29,25.6
5/24/2009,29.6,24.5
5/25/2009,29.6,26.4
5/26/2009,30.8,24.5
5/27/2009,30.2,24.9
5/28/2009,30.2,26.8
5/29/2009,30.2,26.8
5/30/2009,30.2,25.3
5/31/2009,30.2,24.9
6/1/2009,29.6,24.9
6/2/2009,29,25.3
6/3/2009,29.6,25.3
6/4/2009,26.2,24.5
6/5/2009,28.5,24.5
6/6/2009,27.9,24.5
6/7/2009,27.9,25.6
6/8/2009,27.4,25.3
6/9/2009,27.9,24.2
6/10/2009,27.4,24.2
6/11/2009,28.5,25.3
6/12/2009,28.5,25.3
6/13/2009,28.5,25.6
6/14/2009,29.6,24.2
6/15/2009,29,26
6/16/2009,29,26
6/17/2009,30.2,24.9
6/18/2009,29.6,24.2
6/19/2009,27.9,25.6
6/20/2009,27.4,24.5
6/21/2009,30.2,25.6
6/22/2009,29.6,25.3
6/23/2009,27.4,24.9
6/24/2009,26.7,24.9
6/25/2009,28.5,25.6
6/26/2009,28.5,25.3
6/27/2009,30.2,26
6/28/2009,30.2,26.4
6/29/2009,30.2,26.4
6/30/2009,30.8,25.3
7/1/2009,27.4,24.5
7/2/2009,30.2,24.9
7/3/2009,27.9,24.9
7/4/2009,29.6,25.6
7/5/2009,30.8,26.4
7/6/2009,30.8,26.4
7/7/2009,29,26.4
7/8/2009,28.5,25.3
7/9/2009,29,24.9
7/10/2009,27.9,25.6
7/11/2009,29,25.6
7/12/2009,29.6,24.9
7/13/2009,29,22.3
7/14/2009,29.6,26.4
7/15/2009,29,25.6
7/16/2009,27.4,24.9
7/17/2009,29,25.3
7/18/2009,29,26
7/19/2009,29,25.3
7/20/2009,29,24.9
7/21/2009,27.9,24.2
7/22/2009,25.6,23.8
7/23/2009,26.2,24.9
7/24/2009,28.5,25.6
7/25/2009,29,24.5
7/26/2009,29,23.8
7/27/2009,25.6,23.8
7/28/2009,26.2,24.5
7/29/2009,26.7,24.5
7/30/2009,27.4,24.9
7/31/2009,27.4,24.2
8/1/2009,27.9,24.9
8/2/2009,27.9,24.5
8/3/2009,28.5,24.2
8/4/2009,28.5,24.5
8/5/2009,28.5,24.9
8/6/2009,27.4,24.5
8/7/2009,27.9,25.3
8/8/2009,29,24.5
8/9/2009,28.5,24.5
8/10/2009,28.5,25.3
8/11/2009,26.7,24.9
8/12/2009,27.4,24.5
8/13/2009,27.4,24.2
8/14/2009,29,24.5
8/15/2009,27.9,23.8
8/16/2009,27.4,24.2
8/17/2009,28.5,24.2
8/18/2009,29,25.6
8/19/2009,28.5,24.9
8/20/2009,30.2,24.9
8/21/2009,29.6,23.8
8/22/2009,29.6,24.2
8/23/2009,28.5,24.9
8/24/2009,26.2,23
8/25/2009,26.2,23.4
8/26/2009,27.4,24.5
8/27/2009,27.9,24.5
8/28/2009,27.9,24.9
8/29/2009,27.4,25.3
8/30/2009,27.9,25.3
8/31/2009,27.9,24.5
9/1/2009,27.4,24.2
9/2/2009,29,24.5
9/3/2009,28.5,24.2
9/4/2009,29.6,24.2
9/5/2009,27.9,24.5
9/6/2009,26.2,23
9/7/2009,26.2,23.8
9/8/2009,27.4,25.3
9/9/2009,27.9,24.5
9/10/2009,26.7,24.5
9/11/2009,27.4,25.3
9/12/2009,29,25.6
9/13/2009,28.5,25.6
9/14/2009,27.9,24.9
9/15/2009,29,25.6
9/16/2009,29,25.6
9/17/2009,28.5,25.3
9/18/2009,29,25.3
9/19/2009,29,25.6
9/20/2009,29,25.6
9/21/2009,29,24.9
9/22/2009,29,26
9/23/2009,29,25.6
9/24/2009,29,25.6
9/25/2009,29,24.9
9/26/2009,28.5,23
9/27/2009,29,22
9/28/2009,29,24.9
9/29/2009,28.5,24.9
9/30/2009,30.2,23.8
10/1/2009,29.6,23
10/2/2009,29.6,23
10/3/2009,30.2,25.6
10/4/2009,29.6,24.9
10/5/2009,30.8,25.3
10/6/2009,30.2,26
10/7/2009,30.8,25.6
10/8/2009,29.6,25.6
10/9/2009,29,25.3
10/10/2009,29.6,24.2
10/11/2009,31.4,26
10/12/2009,31.4,26.4
10/13/2009,30.8,25.3
10/14/2009,28.5,25.6
10/15/2009,28.5,25.3
10/16/2009,28.5,25.3
10/17/2009,28.5,24.9
10/18/2009,28.5,24.9
10/19/2009,29,25.6
10/20/2009,29.6,25.3
10/21/2009,28.5,24.5
10/22/2009,29,25.3
10/23/2009,29.6,25.3
10/24/2009,27.9,25.3
10/25/2009,28.5,25.3
10/26/2009,27.9,24.9
10/27/2009,27.4,23.8
