Date,SRD_wpm2
1/1/2005,15.147
1/2/2005,14.518
1/3/2005,16.409
1/4/2005,17.352
1/5/2005,21.679
1/6/2005,15.056
1/7/2005,13.746
1/8/2005,18.812
1/9/2005,23.098
1/10/2005,19.763
1/11/2005,15.253
1/12/2005,24.521
1/13/2005,20.685
1/14/2005,14.153
1/15/2005,15.984
1/16/2005,16.039
1/17/2005,16.93
1/18/2005,9.561
1/19/2005,12.329
1/20/2005,18.299
1/21/2005,17.6
1/22/2005,20.682
1/23/2005,22.454
1/24/2005,19.279
1/25/2005,24.401
1/26/2005,14.637
1/27/2005,15.962
1/28/2005,25.976
1/29/2005,19.94
1/30/2005,16.617
1/31/2005,15.096
2/1/2005,3.801
2/2/2005,12.772
2/3/2005,11.744
2/4/2005,23.576
2/5/2005,16.283
2/6/2005,12.344
2/7/2005,11.608
2/8/2005,13.414
2/9/2005,26.767
2/10/2005,21.899
2/11/2005,21.65
2/12/2005,24.321
2/13/2005,26.052
2/14/2005,23.057
2/15/2005,11.871
2/16/2005,2.701
2/17/2005,11.586
2/18/2005,19.13
2/19/2005,20.866
2/20/2005,21.268
2/21/2005,24.694
2/22/2005,28.514
2/23/2005,24.494
2/24/2005,25.11
2/25/2005,22.834
2/26/2005,12.9
2/27/2005,18.572
2/28/2005,21.735
3/1/2005,26.191
3/2/2005,18.59
3/3/2005,12.739
3/4/2005,16.509
3/5/2005,20.595
3/6/2005,24.586
3/7/2005,24.023
3/8/2005,24.082
3/9/2005,20.962
3/10/2005,25.679
3/11/2005,21.051
3/12/2005,19.296
3/13/2005,23.026
3/14/2005,7.507
3/15/2005,13.634
3/16/2005,9.02
3/17/2005,19.362
3/18/2005,25.71
3/19/2005,25.033
3/20/2005,23.355
3/21/2005,22.966
3/22/2005,23.745
3/23/2005,23.793
3/24/2005,24.299
3/25/2005,23.193
3/26/2005,14.439
3/27/2005,1.469
3/28/2005,21.299
3/29/2005,22.885
3/30/2005,16.589
3/31/2005,20.02
4/1/2005,13.858
4/2/2005,13.727
4/3/2005,8.786
4/4/2005,13.084
4/5/2005,6.649
4/6/2005,5.814
4/7/2005,14.917
4/8/2005,13.577
4/9/2005,20.581
4/10/2005,14.486
4/11/2005,15.406
4/12/2005,16.531
4/13/2005,1.713
4/14/2005,21.482
4/15/2005,20.71
4/16/2005,11.43
4/17/2005,13.713
4/18/2005,19.544
4/19/2005,17.396
4/20/2005,9.624
4/21/2005,6.044
4/22/2005,9.963
4/23/2005,6.447
4/24/2005,7.834
4/25/2005,14.148
4/26/2005,12.212
4/27/2005,13.275
4/28/2005,15.626
4/29/2005,18.538
4/30/2005,11.806
5/1/2005,16.425
5/2/2005,10.859
5/3/2005,12.915
5/4/2005,14.398
5/5/2005,13.151
5/6/2005,8.804
5/7/2005,11.077
5/8/2005,10.217
5/9/2005,7.927
5/10/2005,16.787
5/11/2005,16.094
5/12/2005,6.237
5/13/2005,8.995
5/14/2005,9.529
5/15/2005,11.369
5/16/2005,14.996
5/17/2005,15.979
5/18/2005,11.295
5/19/2005,7.112
5/20/2005,9.668
5/21/2005,10.746
5/22/2005,13.064
5/23/2005,13.595
5/24/2005,6.223
5/25/2005,14.326
5/26/2005,11.912
5/27/2005,14.645
5/28/2005,10.051
5/29/2005,10.197
5/30/2005,6.925
5/31/2005,8.737
6/1/2005,9.41
6/2/2005,8.662
6/3/2005,7.729
6/4/2005,18.985
6/5/2005,11.668
6/6/2005,6.077
6/7/2005,8.203
6/8/2005,5.956
6/9/2005,13.537
6/10/2005,11.548
6/11/2005,7.196
6/12/2005,15.187
6/13/2005,14.96
6/14/2005,10.057
6/15/2005,7.371
6/16/2005,8.091
6/17/2005,5.049
6/18/2005,3.922
6/19/2005,7.652
6/20/2005,11.866
6/21/2005,9.049
6/22/2005,7.754
6/23/2005,6.561
6/24/2005,10.206
6/25/2005,13.329
6/26/2005,9.284
6/27/2005,5.508
6/28/2005,5.654
6/29/2005,4.837
6/30/2005,3.348
7/1/2005,3.098
7/2/2005,4.154
7/3/2005,12.139
7/4/2005,16.715
7/5/2005,10.1
7/6/2005,4.898
7/7/2005,13.66
7/8/2005,14.897
7/9/2005,8.991
7/10/2005,6.138
7/11/2005,8.762
7/12/2005,10.406
7/13/2005,6.826
7/14/2005,9.983
7/15/2005,7.441
7/16/2005,9.257
7/17/2005,13.363
7/18/2005,5.947
7/19/2005,7.783
7/20/2005,7.618
7/21/2005,4.95
7/22/2005,11.801
7/23/2005,7.283
7/24/2005,4.703
7/25/2005,18.662
7/26/2005,14.405
7/27/2005,18.014
7/28/2005,13.928
7/29/2005,13.342
7/30/2005,12.823
7/31/2005,11.853
8/1/2005,6.368
8/2/2005,7.839
8/3/2005,18.191
8/4/2005,4.988
8/5/2005,15.743
8/6/2005,12.998
8/7/2005,10.332
8/8/2005,13.336
8/9/2005,9.774
8/10/2005,11.097
8/11/2005,15.817
8/12/2005,11.329
8/13/2005,10.543
8/14/2005,11.088
8/15/2005,15.597
8/16/2005,9.799
8/17/2005,3.566
8/18/2005,14.319
8/19/2005,12.034
8/20/2005,15.297
8/21/2005,21.814
8/22/2005,16.93
8/23/2005,22.314
8/24/2005,19.592
8/25/2005,20.391
8/26/2005,19.332
8/27/2005,22.352
8/28/2005,21.821
8/29/2005,18.482
8/30/2005,20.141
8/31/2005,14.857
9/1/2005,12.866
9/2/2005,19.879
9/3/2005,22.647
9/4/2005,20.766
9/5/2005,23.039
9/6/2005,25.844
9/7/2005,6.545
9/8/2005,13.617
9/9/2005,8.482
9/10/2005,5.252
9/11/2005,23.161
9/12/2005,23.789
9/13/2005,19.985
9/14/2005,17.84
9/15/2005,16.927
9/16/2005,18.657
9/17/2005,15.952
9/18/2005,17.104
9/19/2005,12.208
9/20/2005,15.716
9/21/2005,18.738
9/22/2005,8.111
9/23/2005,12.735
9/24/2005,7.29
9/25/2005,5.432
9/26/2005,14.27
9/27/2005,14.135
9/28/2005,3.632
9/29/2005,8.345
9/30/2005,2.428
10/1/2005,10.519
10/2/2005,19.447
10/3/2005,15.106
10/4/2005,13.268
10/5/2005,14.692
10/6/2005,18.272
10/7/2005,18.009
10/8/2005,18.563
10/9/2005,20.522
10/10/2005,18.522
10/11/2005,18.736
10/12/2005,12.838
10/13/2005,12.888
10/14/2005,25.22
10/15/2005,13.878
10/16/2005,16.209
10/17/2005,19.892
10/18/2005,7.738
10/19/2005,19.768
10/20/2005,26.649
10/21/2005,17.033
10/22/2005,24.325
10/23/2005,27.548
10/24/2005,25.342
10/25/2005,26.731
10/26/2005,21.536
10/27/2005,22.182
10/28/2005,24.572
10/29/2005,25.984
10/30/2005,26.706
10/31/2005,27.227
11/1/2005,27.382
11/2/2005,22.506
11/3/2005,22.919
11/4/2005,19.535
11/5/2005,18.872
11/6/2005,16.722
11/7/2005,13.135
11/8/2005,11.479
11/9/2005,8.642
11/10/2005,22.608
11/11/2005,20.311
11/12/2005,25.99
11/13/2005,17.321
11/14/2005,13.487
11/15/2005,16.866
11/16/2005,18.846
11/17/2005,16.148
11/18/2005,20.259
11/19/2005,15.671
11/20/2005,15.955
11/21/2005,20.097
11/22/2005,22.275
11/23/2005,23.225
11/24/2005,16.452
11/25/2005,22.235
11/26/2005,22.147
11/27/2005,15.104
11/28/2005,13.862
11/29/2005,2.965
11/30/2005,19.393
12/1/2005,13.63
12/2/2005,9.223
12/3/2005,12.791
12/4/2005,19.483
12/5/2005,18.814
12/6/2005,18.247
12/7/2005,4.149
12/8/2005,5.67
12/9/2005,15.678
12/10/2005,17.896
12/11/2005,10.921
12/12/2005,9.027
12/13/2005,19.398
12/14/2005,17.615
12/15/2005,11.14
12/16/2005,11.449
12/17/2005,9.117
12/18/2005,18.124
12/19/2005,26.199
12/20/2005,24.507
12/21/2005,12.187
12/22/2005,19.856
12/23/2005,17.069
12/24/2005,17.699
12/25/2005,19.433
12/26/2005,4.075
12/27/2005,22.5
12/28/2005,4.894
12/29/2005,19.555
12/30/2005,24.595
12/31/2005,6.397
1/1/2006,6.162
1/2/2006,15.226
1/3/2006,16.791
1/4/2006,16.619
1/5/2006,18.348
1/6/2006,21.501
1/7/2006,21.505
1/8/2006,21.263
1/9/2006,16.617
1/10/2006,14.092
1/11/2006,18.455
1/12/2006,7.713
1/13/2006,4.526
1/14/2006,20.405
1/15/2006,24.145
1/16/2006,21.184
1/17/2006,27.486
1/18/2006,28.139
1/19/2006,16.356
1/20/2006,6.937
1/21/2006,12.392
1/22/2006,21.611
1/23/2006,27.602
1/24/2006,28.072
1/25/2006,20.918
1/26/2006,25.247
1/27/2006,20.51
1/28/2006,15.865
1/29/2006,4.456
1/30/2006,5.73
1/31/2006,3.614
2/1/2006,3.037
2/2/2006,3.528
2/3/2006,4.459
2/4/2006,4.486
2/5/2006,8.059
2/6/2006,3.285
2/7/2006,5.776
2/8/2006,4.347
2/9/2006,6.068
2/10/2006,5.22
2/11/2006,8.219
2/12/2006,11.399
2/13/2006,20.504
2/14/2006,20.142
2/15/2006,25.033
2/16/2006,25.672
2/17/2006,13.293
2/18/2006,17.658
2/19/2006,14.393
2/20/2006,12.217
2/21/2006,18.392
2/22/2006,5.472
2/23/2006,26.28
2/24/2006,15.959
2/25/2006,24.194
2/26/2006,16.956
2/27/2006,18.338
2/28/2006,24.041
3/1/2006,23.105
3/2/2006,18.56
3/3/2006,26.296
3/4/2006,18.428
3/5/2006,19.98
3/6/2006,11.441
3/7/2006,21.236
3/8/2006,19.314
3/9/2006,18.405
3/10/2006,20.423
3/11/2006,19.694
3/12/2006,15.989
3/13/2006,15.392
3/14/2006,12.496
3/15/2006,20.34
3/16/2006,19.667
3/17/2006,18.387
3/18/2006,16.015
3/19/2006,16.387
3/20/2006,19.919
3/21/2006,19.013
3/22/2006,19.78
3/23/2006,21.74
3/24/2006,18.785
3/25/2006,19.163
3/26/2006,21.532
3/27/2006,14.895
3/28/2006,23.868
3/29/2006,19.231
3/30/2006,19.991
3/31/2006,12.051
4/1/2006,14.483
4/2/2006,18.162
4/3/2006,19.606
4/4/2006,8.458
4/5/2006,16.729
4/6/2006,21.141
4/7/2006,15.385
4/8/2006,12.818
4/9/2006,17.123
4/10/2006,13.558
4/11/2006,6.3
4/12/2006,13.772
4/13/2006,15.487
4/14/2006,9.438
4/15/2006,22.924
4/16/2006,21.89
4/17/2006,19.654
4/18/2006,21.786
4/19/2006,17.48
4/20/2006,20.01
4/21/2006,19.578
4/22/2006,15.447
4/23/2006,21.424
4/24/2006,21.295
4/25/2006,21.057
4/26/2006,20.311
4/27/2006,20.192
4/28/2006,15.131
4/29/2006,16.396
4/30/2006,14.074
5/1/2006,15.322
5/2/2006,12.987
5/3/2006,9.169
5/4/2006,21.323
5/5/2006,12.235
5/6/2006,14.603
5/7/2006,12.51
5/8/2006,13.624
5/9/2006,11.029
5/10/2006,11.824
5/11/2006,16.472
5/12/2006,11.63
5/13/2006,12.929
5/14/2006,6.264
5/15/2006,2.497
5/16/2006,12.137
5/17/2006,14.276
5/18/2006,10.742
5/19/2006,12.524
5/20/2006,12.308
5/21/2006,11.718
5/22/2006,7.886
5/23/2006,13.459
5/24/2006,11.614
5/25/2006,15.075
5/26/2006,15.642
5/27/2006,13.336
5/28/2006,14.065
5/29/2006,11.687
5/30/2006,14.069
5/31/2006,12.919
6/1/2006,11.376
6/2/2006,16.398
6/3/2006,14.71
6/4/2006,10.247
6/5/2006,8.615
6/6/2006,6.188
6/7/2006,8.228
6/8/2006,17.068
6/9/2006,6.116
6/10/2006,4.693
6/11/2006,8.318
6/12/2006,10.715
6/13/2006,14.479
6/14/2006,8.498
6/15/2006,9.315
6/16/2006,4.552
6/17/2006,15.16
6/18/2006,14.09
6/19/2006,22.98
6/20/2006,11.757
6/21/2006,8.986
6/22/2006,14.497
6/23/2006,12.87
6/24/2006,8.921
6/25/2006,6.953
6/26/2006,14.134
6/27/2006,10.676
6/28/2006,4.54
6/29/2006,16.931
6/30/2006,10.48
7/1/2006,11.781
7/2/2006,10.746
7/3/2006,9.533
7/4/2006,11.435
7/5/2006,8.127
7/6/2006,13.027
7/7/2006,9.382
7/8/2006,5.011
7/9/2006,7.182
7/10/2006,5.634
7/11/2006,13.849
7/12/2006,10.341
7/13/2006,7.396
7/14/2006,16.214
7/15/2006,9.097
7/16/2006,15.086
7/17/2006,9.736
7/18/2006,6.383
7/19/2006,11.088
7/20/2006,8.251
7/21/2006,12.168
7/22/2006,25.332
7/23/2006,18.777
7/24/2006,18.323
7/25/2006,15.098
7/26/2006,16.004
7/27/2006,16.453
7/28/2006,13.326
7/29/2006,5.188
7/30/2006,12.005
7/31/2006,15.049
8/1/2006,19.536
8/2/2006,11.522
8/3/2006,10.973
8/4/2006,8.593
8/5/2006,11.122
8/6/2006,7.047
8/7/2006,13.558
8/8/2006,14.374
8/9/2006,17.645
8/10/2006,17.289
8/11/2006,7.384
8/12/2006,14.243
8/13/2006,12.033
8/14/2006,11.916
8/15/2006,13.615
8/16/2006,9.387
8/17/2006,7.166
8/18/2006,5.648
8/19/2006,17.735
8/20/2006,8.638
8/21/2006,14.36
8/22/2006,21.415
8/23/2006,20.207
8/24/2006,17.755
8/25/2006,8.815
8/26/2006,10.73
8/27/2006,8.338
8/28/2006,9.851
8/29/2006,10.051
8/30/2006,10.262
8/31/2006,19.591
9/1/2006,5.886
9/2/2006,9.585
9/3/2006,0.536
9/4/2006,5.229
9/5/2006,3.479
9/6/2006,18.978
9/7/2006,16.65
9/8/2006,21.591
9/9/2006,21.037
9/10/2006,12.307
9/11/2006,14.215
9/12/2006,17.71
9/13/2006,6.907
9/14/2006,15.791
9/15/2006,21.418
9/16/2006,8.959
9/17/2006,19.395
9/18/2006,1.852
9/19/2006,18.185
9/20/2006,24.471
9/21/2006,10.861
9/22/2006,11.453
9/23/2006,3.91
9/24/2006,7.513
9/25/2006,17.082
9/26/2006,6.892
9/27/2006,11.16
9/28/2006,15.941
9/29/2006,21.544
9/30/2006,23.255
10/1/2006,21.295
10/2/2006,16.918
10/3/2006,17.041
10/4/2006,26.698
10/5/2006,25.328
10/6/2006,20.155
10/7/2006,10.818
10/8/2006,12.215
10/9/2006,6.8
10/10/2006,19.66
10/11/2006,15.314
10/12/2006,14.796
10/13/2006,15.475
10/14/2006,10.953
10/15/2006,18.059
10/16/2006,28.944
10/17/2006,22.307
10/18/2006,21.954
10/19/2006,11.986
10/20/2006,17.021
10/21/2006,12.899
10/22/2006,11.926
10/23/2006,17.655
10/24/2006,12.876
10/25/2006,7.192
10/26/2006,14.757
10/27/2006,18.524
10/28/2006,19.969
10/29/2006,20.252
10/30/2006,18.961
10/31/2006,8.557
11/1/2006,19.798
11/2/2006,16.484
11/3/2006,10.897
11/4/2006,11.651
11/5/2006,3.411
11/6/2006,8.6
11/7/2006,17.685
11/8/2006,9.439
11/9/2006,26.41
11/10/2006,23.99
11/11/2006,23.656
11/12/2006,25.056
11/13/2006,23.846
11/14/2006,6.705
11/15/2006,7.097
11/16/2006,17.622
11/17/2006,13.5
11/18/2006,12.368
11/19/2006,20.614
11/20/2006,1.733
11/21/2006,14.297
11/22/2006,16.385
11/23/2006,22.421
11/24/2006,20.401
11/25/2006,18.038
11/26/2006,25.646
11/27/2006,27.391
11/28/2006,21.607
11/29/2006,10.112
11/30/2006,21.046
12/1/2006,12.098
12/2/2006,12.926
12/3/2006,25.58
12/4/2006,7.164
12/5/2006,16.393
12/6/2006,14.778
12/7/2006,20.254
12/8/2006,24.161
12/9/2006,24.023
12/10/2006,11.378
12/11/2006,8.314
12/12/2006,0.961
12/13/2006,10.577
12/14/2006,3.973
12/15/2006,8.388
12/16/2006,11.637
12/17/2006,15.615
12/18/2006,24.658
12/19/2006,20.822
12/20/2006,18.103
12/21/2006,21.681
12/22/2006,16.992
12/23/2006,15.379
12/24/2006,13.918
12/25/2006,17.527
12/26/2006,19.409
12/27/2006,17.104
12/28/2006,15.206
12/29/2006,14.02
12/30/2006,15.714
12/31/2006,23.177
1/1/2007,14.821
1/2/2007,22.181
1/3/2007,14.492
1/4/2007,17.336
1/5/2007,21.902
1/6/2007,6.239
1/7/2007,9.895
1/8/2007,20.37
1/9/2007,26.109
1/10/2007,4.955
1/11/2007,26.657
1/12/2007,22.07
1/13/2007,11.381
1/14/2007,9.34
1/15/2007,26.005
1/16/2007,21.391
1/17/2007,14.555
1/18/2007,12.886
1/19/2007,7.969
1/20/2007,18.169
1/21/2007,8.798
1/22/2007,3.085
1/23/2007,10.015
1/24/2007,22.774
1/25/2007,20.421
1/26/2007,16.108
1/27/2007,14.755
1/28/2007,9.126
1/29/2007,18.769
1/30/2007,15.138
1/31/2007,13.14
2/1/2007,12.433
2/2/2007,6.761
2/3/2007,9.175
2/4/2007,22.95
2/5/2007,17.091
2/6/2007,26.78
2/7/2007,21.546
2/8/2007,16.306
2/9/2007,17.008
2/10/2007,14.287
2/11/2007,22.828
2/12/2007,8.683
2/13/2007,19.462
2/14/2007,17.998
2/15/2007,29.533
2/16/2007,25.247
2/17/2007,24.177
2/18/2007,24.587
2/19/2007,24.446
2/20/2007,13.095
2/21/2007,21.501
2/22/2007,2.444
2/23/2007,16.283
2/24/2007,22.55
2/25/2007,16.621
2/26/2007,13.079
2/27/2007,18.41
2/28/2007,16.362
3/1/2007,16.474
3/2/2007,9.913
3/3/2007,9.76
3/4/2007,12.272
3/5/2007,17.915
3/6/2007,22.311
3/7/2007,12.278
3/8/2007,7.99
3/9/2007,11.092
3/10/2007,18.059
3/11/2007,10.768
3/12/2007,8.789
3/13/2007,14.756
3/14/2007,9.434
3/15/2007,12.854
3/16/2007,11.903
3/17/2007,15.34
3/18/2007,16.403
3/19/2007,4.334
3/20/2007,19.435
3/21/2007,9.022
3/22/2007,15.453
3/23/2007,17.199
3/24/2007,14.209
3/25/2007,21.613
3/26/2007,11.041
3/27/2007,6.287
3/28/2007,7.594
3/29/2007,18.612
3/30/2007,19.307
3/31/2007,5.306
4/1/2007,20.54
4/2/2007,16.846
4/3/2007,10.202
4/4/2007,14.584
4/5/2007,20.263
4/6/2007,17.294
4/7/2007,19.161
4/8/2007,14.857
4/9/2007,11.473
4/10/2007,17.498
4/11/2007,22.437
4/12/2007,14.589
4/13/2007,13.342
4/14/2007,15.781
4/15/2007,21.375
4/16/2007,16.715
4/17/2007,14.265
4/18/2007,13.88
4/19/2007,12.157
4/20/2007,6.017
4/21/2007,14.013
4/22/2007,17.768
4/23/2007,18.239
4/24/2007,13.086
4/25/2007,13.765
4/26/2007,18.128
4/27/2007,14.873
4/28/2007,14.155
4/29/2007,13.104
4/30/2007,17.643
5/1/2007,11.61
5/2/2007,11.237
5/3/2007,9.86
5/4/2007,4.988
5/5/2007,11.86
5/6/2007,6.233
5/7/2007,8.32
5/8/2007,8.995
5/9/2007,9.596
5/10/2007,3.409
5/11/2007,10.202
5/12/2007,14.76
5/13/2007,13.455
5/14/2007,10.179
5/15/2007,12.868
5/16/2007,12.469
5/17/2007,8.118
5/18/2007,8.842
5/19/2007,2.979
5/20/2007,12.269
5/21/2007,8.924
5/22/2007,9.414
5/23/2007,11.153
5/24/2007,11.637
5/25/2007,15.743
5/26/2007,14.607
5/27/2007,9.491
5/28/2007,4.099
5/29/2007,5.906
5/30/2007,8.509
5/31/2007,5.816
6/1/2007,9.72
6/2/2007,10.287
6/3/2007,6.539
6/4/2007,14.035
6/5/2007,8.001
6/6/2007,11.117
6/7/2007,10.111
6/8/2007,10.267
6/9/2007,7.92
6/10/2007,12.33
6/11/2007,11.921
6/12/2007,11.975
6/13/2007,14.117
6/14/2007,11.945
6/15/2007,11.203
6/16/2007,16.191
6/17/2007,11.218
6/18/2007,12.218
6/19/2007,5.733
6/20/2007,9.565
6/21/2007,6.606
6/22/2007,8.597
6/23/2007,9.243
6/24/2007,9.517
6/25/2007,8.537
6/26/2007,8.617
6/27/2007,5.258
6/28/2007,8.707
6/29/2007,15.239
6/30/2007,12.107
7/1/2007,12.058
7/2/2007,9.767
7/3/2007,10.717
7/4/2007,16.396
7/5/2007,5.404
7/6/2007,6.503
7/7/2007,5.688
7/8/2007,10.93
7/9/2007,14.249
7/10/2007,13.715
7/11/2007,15.241
7/12/2007,11.377
7/13/2007,1.071
7/14/2007,8.507
7/15/2007,15.298
7/16/2007,12.694
7/17/2007,7.159
7/18/2007,12.371
7/19/2007,11.794
7/20/2007,12.724
7/21/2007,13.68
7/22/2007,12.236
7/23/2007,13.592
7/24/2007,7.475
7/25/2007,7.137
7/26/2007,11.704
7/27/2007,3.794
7/28/2007,17.717
7/29/2007,12.242
7/30/2007,9.995
7/31/2007,8.316
8/1/2007,13.525
8/2/2007,11.779
8/3/2007,16
8/4/2007,16.861
8/5/2007,15.433
8/6/2007,17.523
8/7/2007,15.188
8/8/2007,19.201
8/9/2007,14.549
8/10/2007,13.741
8/11/2007,9.032
8/12/2007,10.075
8/13/2007,12.206
8/14/2007,12.764
8/15/2007,10.492
8/16/2007,15.046
8/17/2007,9.765
8/18/2007,11.266
8/19/2007,20.745
8/20/2007,19.967
8/21/2007,13.559
8/22/2007,10.208
8/23/2007,9.934
8/24/2007,8.674
8/25/2007,6.817
8/26/2007,9.248
8/27/2007,11.786
8/28/2007,12.292
8/29/2007,14.074
8/30/2007,14.341
8/31/2007,14.326
9/1/2007,13.291
9/2/2007,10.57
9/3/2007,13.601
9/4/2007,6.26
9/5/2007,5.242
9/6/2007,7.864
9/7/2007,9.985
9/8/2007,12.523
9/9/2007,18.616
9/10/2007,16.853
9/11/2007,16.731
9/12/2007,17.942
9/13/2007,8.636
9/14/2007,14.069
9/15/2007,15.786
9/16/2007,15.457
9/17/2007,14.647
9/18/2007,16.751
9/19/2007,9.776
9/20/2007,15.322
9/21/2007,18.005
9/22/2007,19.397
9/23/2007,17.674
9/24/2007,13.772
9/25/2007,11.66
9/26/2007,20.509
9/27/2007,16.128
9/28/2007,12.933
9/29/2007,21.017
9/30/2007,9.308
10/1/2007,14.584
10/2/2007,16.661
10/3/2007,17.644
10/4/2007,16.877
10/5/2007,13.414
10/6/2007,7.927
10/7/2007,19.049
10/8/2007,14.454
10/9/2007,13.235
10/10/2007,18.108
10/11/2007,13.286
10/12/2007,13.165
10/13/2007,8.957
10/14/2007,15.82
10/15/2007,22.36
10/16/2007,18.68
10/17/2007,23.989
10/18/2007,19.312
10/19/2007,20.957
10/20/2007,13.874
10/21/2007,13.442
10/22/2007,6.775
10/23/2007,11.669
10/24/2007,22.149
10/25/2007,23.339
10/26/2007,17.532
10/27/2007,24.421
10/28/2007,12.499
10/29/2007,21.92
10/30/2007,17.077
10/31/2007,15.39
11/1/2007,21.688
11/2/2007,13.716
11/3/2007,25.267
11/4/2007,22.403
11/5/2007,17.782
11/6/2007,10.733
11/7/2007,18.009
11/8/2007,19.339
11/9/2007,15.192
11/10/2007,25.306
11/11/2007,22.712
11/12/2007,22.984
11/13/2007,21.524
11/14/2007,7.351
11/15/2007,13.55
11/16/2007,20.174
11/17/2007,21.564
11/18/2007,9.466
11/19/2007,9.556
11/20/2007,19.037
11/21/2007,6.059
11/22/2007,10.04
11/23/2007,17.811
11/24/2007,12.415
11/25/2007,19.044
11/26/2007,18.479
11/27/2007,26.647
11/28/2007,18.643
11/29/2007,13.347
11/30/2007,3.587
12/1/2007,15.037
12/2/2007,15.172
12/3/2007,14.224
12/4/2007,22.75
12/5/2007,15.968
12/6/2007,15.194
12/7/2007,7.902
12/8/2007,18.139
12/9/2007,13.3
12/10/2007,11.396
12/11/2007,17.073
12/12/2007,11.437
12/13/2007,19.537
12/14/2007,25.173
12/15/2007,11.813
12/16/2007,19.78
12/17/2007,18.785
12/18/2007,22.376
12/19/2007,23
12/20/2007,14.972
12/21/2007,18.436
12/22/2007,15.548
12/23/2007,23.2
12/24/2007,26.152
12/25/2007,15.397
12/26/2007,22.408
12/27/2007,18.796
12/28/2007,14.461
12/29/2007,8.087
12/30/2007,7.272
12/31/2007,20.558
1/1/2008,14.148
1/2/2008,24.491
