Date,SRD_wpm2
1/7/2014,10.087
1/8/2014,8.389
1/9/2014,9.945
1/10/2014,13.635
1/11/2014,16.179
1/12/2014,17.802
1/13/2014,22.68
1/14/2014,25.875
1/15/2014,26.319
1/16/2014,24.216
1/17/2014,18.273
1/18/2014,21.56
1/19/2014,23.437
1/20/2014,22.29
1/21/2014,24.06
1/22/2014,28.487
1/23/2014,28.798
1/24/2014,20.24
1/25/2014,13.577
1/26/2014,17.165
1/27/2014,27.069
1/28/2014,22.78
1/29/2014,25.667
1/30/2014,26.688
1/31/2014,26.135
2/1/2014,23.61
2/2/2014,27.269
2/3/2014,25.106
2/4/2014,27.502
2/5/2014,27.963
2/6/2014,16.309
2/7/2014,21.996
2/8/2014,25.696
2/9/2014,25.792
2/10/2014,26.346
2/11/2014,28.465
2/12/2014,28.209
2/13/2014,26.786
2/14/2014,21.347
2/15/2014,18.794
2/16/2014,27.632
2/17/2014,11.537
2/18/2014,16.488
2/19/2014,22.405
2/20/2014,19.094
2/21/2014,20.273
2/22/2014,17.434
2/23/2014,17.631
2/24/2014,19.894
2/25/2014,21.995
2/26/2014,11.581
2/27/2014,19.026
2/28/2014,13.839
3/1/2014,19.967
3/2/2014,19.978
3/3/2014,26.392
3/4/2014,21.453
3/5/2014,25.112
3/6/2014,20.794
3/7/2014,15.181
3/8/2014,20.361
3/9/2014,23.59
3/10/2014,19.154
3/11/2014,20.287
3/12/2014,20.662
3/13/2014,19.466
3/14/2014,16.54
3/15/2014,12.729
3/16/2014,20.986
3/17/2014,24.426
3/18/2014,22.714
3/19/2014,23.668
3/20/2014,25.733
3/21/2014,26.071
3/22/2014,26.237
3/23/2014,24.827
3/24/2014,25.17
3/25/2014,22.772
3/26/2014,26.548
3/27/2014,25.576
3/28/2014,22.492
3/29/2014,17.446
3/30/2014,24.764
3/31/2014,24.193
4/1/2014,9.103
4/2/2014,13.191
4/3/2014,20.685
4/4/2014,23.006
4/5/2014,23.677
4/6/2014,22.708
4/7/2014,16.45
4/8/2014,13.616
4/9/2014,17.85
4/10/2014,16.613
4/11/2014,18.473
4/12/2014,22.747
4/13/2014,21.249
4/14/2014,24.077
4/15/2014,20.961
4/16/2014,18.215
4/17/2014,18.215
4/18/2014,18.215
4/19/2014,18.215
4/20/2014,18.215
4/21/2014,18.215
4/22/2014,18.215
4/23/2014,18.215
4/24/2014,18.215
4/25/2014,12.908
4/26/2014,11.108
4/27/2014,8.775
4/28/2014,8.886
4/29/2014,11.693
4/30/2014,15.276
5/1/2014,15.673
5/2/2014,19.885
5/3/2014,19.078
5/4/2014,19.151
5/5/2014,22.043
5/6/2014,20.371
5/7/2014,19.243
5/8/2014,19.744
5/9/2014,18.174
5/10/2014,18.187
5/11/2014,15.513
5/12/2014,16.088
5/13/2014,11.636
5/14/2014,17.329
5/15/2014,19.86
5/16/2014,18.832
5/17/2014,16.893
5/18/2014,11.38
5/19/2014,15.95
5/20/2014,15.897
5/21/2014,15.456
5/22/2014,13.094
5/23/2014,15.06
5/24/2014,15.921
5/25/2014,10.336
5/26/2014,8.472
5/27/2014,14.293
5/28/2014,14.647
5/29/2014,9.905
5/30/2014,12.202
5/31/2014,15.336
6/1/2014,12.702
6/2/2014,17.861
6/3/2014,16.83
6/4/2014,17.01
6/5/2014,15.882
6/6/2014,10.611
6/7/2014,15.407
6/8/2014,16.437
6/9/2014,17.33
6/10/2014,13.837
6/11/2014,15.508
6/12/2014,11.838
6/13/2014,13.199
6/14/2014,13.742
6/15/2014,16.113
6/16/2014,16.531
6/17/2014,13.623
6/18/2014,16.786
6/19/2014,17.8
6/20/2014,17.052
6/21/2014,16.856
6/22/2014,16.967
6/23/2014,14.132
6/24/2014,16.568
6/25/2014,15.785
6/26/2014,16.74
6/27/2014,12.474
6/28/2014,14.164
6/29/2014,17.605
6/30/2014,18.321
7/1/2014,16.839
7/2/2014,14.62
7/3/2014,6.978
7/4/2014,13.415
7/5/2014,15.554
7/6/2014,16.031
7/7/2014,17.687
7/8/2014,16.446
7/9/2014,12.317
7/10/2014,11.365
7/11/2014,16.618
7/12/2014,17.893
7/13/2014,13.015
7/14/2014,11.503
7/15/2014,16.304
7/16/2014,19.107
7/17/2014,18.407
7/18/2014,18.137
7/19/2014,18.219
7/20/2014,18.676
7/21/2014,17.976
7/22/2014,19.252
7/23/2014,15.627
7/24/2014,12.689
7/25/2014,11.835
7/26/2014,12.15
7/27/2014,10.178
7/28/2014,9.692
7/29/2014,11.508
7/30/2014,5.693
7/31/2014,8.897
8/1/2014,7.417
8/2/2014,10.784
8/3/2014,12.133
8/4/2014,16.587
8/5/2014,19.936
8/6/2014,19.576
8/7/2014,18.045
8/8/2014,19.706
8/9/2014,20
8/10/2014,21.041
8/11/2014,18.667
8/12/2014,21.285
8/13/2014,20.584
8/14/2014,20.148
8/15/2014,21.074
8/16/2014,13.803
8/17/2014,15.997
8/18/2014,18.813
8/19/2014,13.702
8/20/2014,19.566
8/21/2014,22.044
8/22/2014,21.653
8/23/2014,14.874
8/24/2014,20.192
8/25/2014,17.919
8/26/2014,17.163
8/27/2014,13.21
8/28/2014,15.728
8/29/2014,19.078
8/30/2014,17.594
8/31/2014,21.176
9/1/2014,19.712
9/2/2014,17.824
9/3/2014,19.555
9/4/2014,22.352
9/5/2014,20.125
9/6/2014,18.203
9/7/2014,23.105
9/8/2014,23.201
9/9/2014,20.439
9/10/2014,19.795
9/11/2014,20.179
9/12/2014,19.701
9/13/2014,19.559
9/14/2014,15.896
9/15/2014,18.192
9/16/2014,24.709
9/17/2014,16.367
9/18/2014,18.165
9/19/2014,20.965
9/20/2014,24.371
9/21/2014,24.387
9/22/2014,24.246
9/23/2014,24.727
9/24/2014,17.688
9/25/2014,12.681
9/26/2014,22
9/27/2014,23.72
9/28/2014,20.872
9/29/2014,25.434
9/30/2014,25.98
10/1/2014,23.413
10/2/2014,22.086
10/3/2014,22.796
10/4/2014,25.457
10/5/2014,25.67
10/6/2014,23.629
10/7/2014,25.32
10/8/2014,26.708
10/9/2014,24.944
10/10/2014,26.048
10/11/2014,23.093
10/12/2014,26.77
10/13/2014,26.84
10/14/2014,10.336
10/15/2014,14.631
10/16/2014,18.778
10/17/2014,21.474
10/18/2014,24.037
10/19/2014,23.914
10/20/2014,23.778
10/21/2014,27.794
10/22/2014,25.242
10/23/2014,26.136
10/24/2014,24.784
10/25/2014,26.506
10/26/2014,26.788
10/27/2014,19.062
10/28/2014,19.552
10/29/2014,26.135
10/30/2014,15.956
10/31/2014,24.487
11/1/2014,23.582
11/2/2014,8.614
11/3/2014,8.671
11/4/2014,18.684
11/5/2014,20.461
11/6/2014,18.236
11/7/2014,20.424
11/8/2014,22.334
11/9/2014,27.163
11/10/2014,23.511
11/11/2014,22.878
11/12/2014,12.181
11/13/2014,17.803
11/14/2014,28.168
11/15/2014,18.938
11/16/2014,13.416
11/17/2014,20.546
11/18/2014,25.581
11/19/2014,24.826
11/20/2014,17.743
11/21/2014,22.568
11/22/2014,22.538
11/23/2014,16.706
11/24/2014,12.641
11/25/2014,11.221
11/26/2014,7.711
11/27/2014,18.727
11/28/2014,20.84
11/29/2014,24.732
11/30/2014,28.569
12/1/2014,26.689
12/2/2014,24.487
12/3/2014,22.154
12/4/2014,12.602
12/5/2014,13.12
12/6/2014,23.945
12/7/2014,27.115
12/8/2014,17.548
12/9/2014,16.35
12/10/2014,20.947
12/11/2014,12.529
12/12/2014,23.117
12/13/2014,21.828
12/14/2014,24.993
12/15/2014,24.922
12/16/2014,24.087
12/17/2014,20.175
12/18/2014,12.125
12/19/2014,15.506
12/20/2014,22.385
12/21/2014,9.779
12/22/2014,9.465
12/23/2014,18.291
12/24/2014,25.51
12/25/2014,23.813
12/26/2014,16.598
12/27/2014,11.712
12/28/2014,16.826
12/29/2014,19.696
12/30/2014,26.475
12/31/2014,14.088
1/1/2015,4.936
1/2/2015,23.155
1/3/2015,18.774
1/4/2015,26.937
1/5/2015,14.819
1/6/2015,19.148
1/7/2015,25.382
1/8/2015,12.418
1/9/2015,10.962
1/10/2015,23.337
1/11/2015,23.732
1/12/2015,28.176
1/13/2015,26.429
1/14/2015,28.215
1/15/2015,28.274
1/16/2015,24.004
1/17/2015,27.481
1/18/2015,22.031
1/19/2015,27.251
1/20/2015,3.519
1/21/2015,18.92
1/22/2015,21.168
1/23/2015,22.12
1/24/2015,22.387
1/25/2015,23.477
1/26/2015,15.644
1/27/2015,10.872
1/28/2015,23.359
1/29/2015,12.715
1/30/2015,5.642
1/31/2015,9.101
2/1/2015,11.548
2/2/2015,26.89
2/3/2015,26.461
2/4/2015,25.943
2/5/2015,23.771
2/6/2015,22.591
2/7/2015,20.563
2/8/2015,18.846
2/9/2015,26.61
2/10/2015,25.086
2/11/2015,25.715
2/12/2015,27.001
2/13/2015,26.309
2/14/2015,22.483
2/15/2015,26.588
2/16/2015,23.427
2/17/2015,21.733
2/18/2015,24.378
2/19/2015,26.346
2/20/2015,21.448
2/21/2015,16.365
2/22/2015,24.392
2/23/2015,25.265
2/24/2015,23.213
2/25/2015,25.739
2/26/2015,19.947
2/27/2015,26.57
2/28/2015,18.604
3/1/2015,24.369
3/2/2015,24.803
3/3/2015,24.694
3/4/2015,25.45
3/5/2015,16.108
3/6/2015,23.909
3/7/2015,11.407
3/8/2015,14.921
3/9/2015,13.415
3/10/2015,22.966
3/11/2015,14.99
3/12/2015,23.183
3/13/2015,20.328
3/14/2015,15.258
3/15/2015,14.431
3/16/2015,22.412
3/17/2015,14.271
3/18/2015,13.064
3/19/2015,24.69
3/20/2015,18.492
3/21/2015,19.391
3/22/2015,8.894
3/23/2015,17.057
3/24/2015,17.359
3/25/2015,12.673
3/26/2015,12.715
3/27/2015,22.71
3/28/2015,21.41
3/29/2015,22.218
3/30/2015,23.997
3/31/2015,20.837
4/1/2015,11.55
4/2/2015,14.919
4/3/2015,22.428
4/4/2015,13.115
4/5/2015,18.832
4/6/2015,17.481
4/7/2015,16.088
4/8/2015,16.41
4/9/2015,14.034
4/10/2015,23.169
4/11/2015,23.411
4/12/2015,21.35
4/13/2015,22.333
4/14/2015,21.911
4/15/2015,21.654
4/16/2015,22.851
4/17/2015,17.675
4/18/2015,7.91
4/19/2015,21.988
4/20/2015,19.719
4/21/2015,11.408
4/22/2015,16.68
4/23/2015,19.343
4/24/2015,9.691
4/25/2015,16.074
4/26/2015,21.967
4/27/2015,18.363
4/28/2015,21.167
4/29/2015,20.221
4/30/2015,19.862
5/1/2015,18.111
5/2/2015,19.752
5/3/2015,17.013
5/4/2015,16.314
5/5/2015,3.841
5/6/2015,7.045
5/7/2015,8.539
5/8/2015,17.08
5/9/2015,14.998
5/10/2015,15.781
5/11/2015,15.248
5/12/2015,11.039
5/13/2015,16.385
5/14/2015,12.851
5/15/2015,13.323
5/16/2015,16.05
5/17/2015,7.931
5/18/2015,13.61
5/19/2015,11.998
5/20/2015,8.614
5/21/2015,8.793
5/22/2015,5.613
5/23/2015,14.591
5/24/2015,12.365
5/25/2015,13.774
5/26/2015,17.482
5/27/2015,13.572
5/28/2015,15.037
5/29/2015,3.539
5/30/2015,4.573
5/31/2015,17.71
6/1/2015,17.896
6/2/2015,17.735
6/3/2015,14.174
6/4/2015,17.895
6/5/2015,18.288
6/6/2015,17.89
6/7/2015,16.268
6/8/2015,18.34
6/9/2015,12.614
6/10/2015,4.824
6/11/2015,11.205
6/12/2015,3.999
6/13/2015,4.834
6/14/2015,17.211
6/15/2015,17.682
6/16/2015,16.954
6/17/2015,14.062
6/18/2015,8.938
6/19/2015,15.303
6/20/2015,17.949
6/21/2015,16.948
6/22/2015,17.775
6/23/2015,11.75
6/24/2015,7.407
6/25/2015,12.893
6/26/2015,11.586
6/27/2015,12.737
6/28/2015,10.479
6/29/2015,8.851
6/30/2015,16.495
7/1/2015,16.02
7/2/2015,7.689
7/3/2015,11.397
7/4/2015,18.424
7/5/2015,16.479
7/6/2015,17.88
7/7/2015,15.371
7/8/2015,14.14
7/9/2015,16.962
7/10/2015,16.855
7/11/2015,18.197
7/12/2015,17.63
7/13/2015,14.667
7/14/2015,14.559
7/15/2015,16.074
7/16/2015,16.525
7/17/2015,18.789
7/18/2015,17.971
7/19/2015,17.87
7/20/2015,19.207
7/21/2015,16.008
7/22/2015,13.812
7/23/2015,12.399
7/24/2015,16.342
7/25/2015,15.46
7/26/2015,15.779
7/27/2015,16.664
7/28/2015,15.917
7/29/2015,13.995
7/30/2015,11.072
7/31/2015,11.013
8/1/2015,16.665
8/2/2015,9.19
8/3/2015,11.522
8/4/2015,12.697
8/5/2015,18.305
8/6/2015,19.345
8/7/2015,11.975
8/8/2015,17.798
8/9/2015,13.833
8/10/2015,16.281
8/11/2015,9.66
8/12/2015,13.824
8/13/2015,10.766
8/14/2015,15.14
8/15/2015,20.486
8/16/2015,19.646
8/17/2015,21.135
8/18/2015,19.803
8/19/2015,20.981
8/20/2015,20.932
8/21/2015,19.887
8/22/2015,18.92
8/23/2015,11.452
8/24/2015,22.327
8/25/2015,13.165
8/26/2015,19.894
8/27/2015,23.134
8/28/2015,21.487
8/29/2015,18.693
8/30/2015,19.225
8/31/2015,15.226
9/1/2015,20.868
9/2/2015,23.548
9/3/2015,21.663
9/4/2015,21.901
9/5/2015,24.949
9/6/2015,24.909
9/7/2015,23.166
9/8/2015,21.155
9/9/2015,11.141
9/10/2015,16.746
9/11/2015,13.41
9/12/2015,13.468
9/13/2015,10.474
9/14/2015,13.272
9/15/2015,14.757
9/16/2015,15.436
9/17/2015,16.57
9/18/2015,21.988
9/19/2015,22.379
9/20/2015,22.634
9/21/2015,23.173
9/22/2015,25.589
9/23/2015,18.612
9/24/2015,19.488
9/25/2015,24.688
9/26/2015,23.944
9/27/2015,24.592
9/28/2015,25.208
9/29/2015,20.74
9/30/2015,21.558
10/1/2015,17.455
10/2/2015,22.953
10/3/2015,12.658
10/4/2015,11.436
10/5/2015,7.96
10/6/2015,16.871
10/7/2015,14.508
10/8/2015,10.193
10/9/2015,11.176
10/10/2015,17.637
10/11/2015,11.276
10/12/2015,24.017
10/13/2015,9.737
10/14/2015,7.807
10/15/2015,13.804
10/16/2015,12.722
10/17/2015,19.442
10/18/2015,18.979
10/19/2015,27.073
10/20/2015,20.796
10/21/2015,25.44
10/22/2015,22.472
10/23/2015,25.393
10/24/2015,23.753
10/25/2015,25.061
10/26/2015,24.145
10/27/2015,25.597
10/28/2015,24.678
10/29/2015,25.014
10/30/2015,25.229
10/31/2015,21.485
11/1/2015,21.913
11/2/2015,23.756
11/3/2015,23.251
11/4/2015,15.642
11/5/2015,23.237
11/6/2015,22.306
11/7/2015,24.403
11/8/2015,26.543
11/9/2015,26.558
11/10/2015,27.232
11/11/2015,17.289
11/12/2015,20.977
11/13/2015,20.68
11/14/2015,11.963
11/15/2015,21.135
11/16/2015,23.958
11/17/2015,25.841
11/18/2015,25.726
11/19/2015,26.195
11/20/2015,11.806
11/21/2015,10.807
11/22/2015,20.309
11/23/2015,20.152
11/24/2015,17.577
11/25/2015,8.308
11/26/2015,11.178
11/27/2015,8.366
11/28/2015,18.384
11/29/2015,22.75
11/30/2015,24.4
12/1/2015,17.391
12/2/2015,25.663
12/3/2015,23.002
12/4/2015,25.621
12/5/2015,26.003
12/6/2015,20.874
12/7/2015,22.979
12/8/2015,24.449
12/9/2015,28.306
12/10/2015,26.882
12/11/2015,21.914
12/12/2015,24.884
12/13/2015,24.624
12/14/2015,12.635
12/15/2015,14.553
12/16/2015,19.201
12/17/2015,20.359
12/18/2015,4.515
12/19/2015,25.111
12/20/2015,24.426
12/21/2015,21.572
12/22/2015,24.216
12/23/2015,19.793
12/24/2015,26.024
12/25/2015,20.985
12/26/2015,11.005
12/27/2015,6.092
12/28/2015,4.924
12/29/2015,16.309
12/30/2015,5.266
12/31/2015,19.963
1/1/2016,4.976
1/2/2016,26.573
1/3/2016,25.087
1/4/2016,28.07
1/5/2016,16.646
1/6/2016,15.26
1/7/2016,26.186
1/8/2016,9.755
1/9/2016,23.745
1/10/2016,24.03
1/11/2016,25.768
1/12/2016,25.402
1/13/2016,22.967
1/14/2016,21.532
1/15/2016,17.405
1/16/2016,12.909
1/17/2016,17.633
1/18/2016,23.179
1/19/2016,22.727
1/20/2016,26.066
1/21/2016,24.999
1/22/2016,25.984
1/23/2016,26.494
1/24/2016,27.393
1/25/2016,26.209
1/26/2016,18.8
1/27/2016,22.474
1/28/2016,27.247
1/29/2016,22.519
1/30/2016,26.744
1/31/2016,26.816
2/1/2016,27.953
2/2/2016,26.438
2/3/2016,23.088
2/4/2016,20.326
2/5/2016,24.319
2/6/2016,24.765
2/7/2016,27.065
2/8/2016,26.451
2/9/2016,27.229
2/10/2016,25.313
2/11/2016,23.386
2/12/2016,25.452
2/13/2016,26.876
2/14/2016,22.266
2/15/2016,12.761
2/16/2016,13.779
2/17/2016,13.614
2/18/2016,19.245
2/19/2016,13.816
2/20/2016,4.087
2/21/2016,12.632
2/22/2016,14.683
2/23/2016,10.637
2/24/2016,21.163
2/25/2016,18.707
2/26/2016,15.561
2/27/2016,26.26
2/28/2016,22.428
2/29/2016,25.383
3/1/2016,26.215
3/2/2016,22.429
3/3/2016,25.41
3/4/2016,23.931
3/5/2016,25.642
3/6/2016,23.105
3/7/2016,13.543
3/8/2016,19.436
3/9/2016,22.594
3/10/2016,2.572
3/11/2016,15.585
3/12/2016,6.15
3/13/2016,21.802
3/14/2016,16.677
3/15/2016,24.888
3/16/2016,25.319
3/17/2016,26.107
3/18/2016,19.759
3/19/2016,20.382
3/20/2016,21.244
3/21/2016,23.485
3/22/2016,24.935
3/23/2016,19.119
3/24/2016,21.049
3/25/2016,24.164
3/26/2016,19.564
3/27/2016,9.298
3/28/2016,21.427
3/29/2016,18.17
3/30/2016,8.998
3/31/2016,15.374
4/1/2016,17.937
4/2/2016,20.624
4/3/2016,22.833
4/4/2016,16.368
4/5/2016,22.328
4/6/2016,14.642
4/7/2016,22.257
4/8/2016,12.861
4/9/2016,4.886
4/10/2016,1.105
4/11/2016,15.284
4/12/2016,11.954
4/13/2016,4.396
4/14/2016,3.198
4/15/2016,6.189
4/16/2016,12.454
4/17/2016,14.922
4/18/2016,10.607
4/19/2016,9.359
4/20/2016,7.49
4/21/2016,12.873
4/22/2016,3.501
4/23/2016,9.361
4/24/2016,9.461
4/25/2016,12.418
4/26/2016,3.731
4/27/2016,13.656
4/28/2016,12.146
4/29/2016,14.674
4/30/2016,6.684
5/1/2016,8.71
5/2/2016,6.321
5/3/2016,14.073
5/4/2016,16.351
5/5/2016,15.964
5/6/2016,19.699
5/7/2016,17.606
5/8/2016,18.729
5/9/2016,16.291
5/10/2016,15.311
5/11/2016,1.033
5/12/2016,8.808
5/13/2016,17.063
5/14/2016,18.164
5/15/2016,9.697
5/16/2016,17.708
5/17/2016,10.381
5/18/2016,18.302
5/19/2016,15.299
5/20/2016,17.367
5/21/2016,6.287
5/22/2016,17.512
5/23/2016,9.24
5/24/2016,17.237
5/25/2016,17.64
5/26/2016,15.528
5/27/2016,14.941
5/28/2016,16.532
5/29/2016,17.127
5/30/2016,17.11
5/31/2016,16.504
6/1/2016,15.89
6/2/2016,16.43
6/3/2016,16.927
6/4/2016,16.27
6/5/2016,15.798
6/6/2016,12.597
6/7/2016,16.385
6/8/2016,11.713
6/9/2016,14.824
6/10/2016,8.746
6/11/2016,15.971
6/12/2016,16.023
6/13/2016,14.619
6/14/2016,13.95
6/15/2016,15.331
6/16/2016,15.041
6/17/2016,15.46
6/18/2016,15.53
6/19/2016,12.261
6/20/2016,15.075
6/21/2016,13.74
6/22/2016,12.727
6/23/2016,12.961
6/24/2016,18.078
6/25/2016,14.323
6/26/2016,16.547
6/27/2016,15.567
6/28/2016,12.343
6/29/2016,17.797
6/30/2016,16.487
7/1/2016,17.667
7/2/2016,17.411
7/3/2016,16.433
7/4/2016,16.401
7/5/2016,15.65
7/6/2016,18.282
7/7/2016,17.978
7/8/2016,17.275
7/9/2016,8.972
7/10/2016,15.69
7/11/2016,10.846
7/12/2016,8.542
7/13/2016,12.855
7/14/2016,14.77
7/15/2016,10.669
7/16/2016,15.614
7/17/2016,11.922
7/18/2016,5.109
7/19/2016,3.404
7/20/2016,16.754
7/21/2016,18.211
7/22/2016,6.439
7/23/2016,13.802
7/24/2016,12.817
7/25/2016,11.019
7/26/2016,12.337
7/27/2016,12.866
7/28/2016,9.587
7/29/2016,7.787
7/30/2016,5.986
7/31/2016,9.81
8/1/2016,9.872
8/2/2016,7.21
8/3/2016,7.418
8/4/2016,16.598
8/5/2016,14.701
8/6/2016,15.182
8/7/2016,18.75
8/8/2016,16.892
8/9/2016,19.824
8/10/2016,15.51
8/11/2016,14.023
8/12/2016,17.092
8/13/2016,19.534
8/14/2016,18.205
8/15/2016,12.128
8/16/2016,18.203
8/17/2016,17.384
8/18/2016,20.44
8/19/2016,18.284
8/20/2016,19.372
8/21/2016,16.672
8/22/2016,15.01
8/23/2016,9.054
8/24/2016,16.475
8/25/2016,21.715
8/26/2016,19.468
8/27/2016,19.294
8/28/2016,20.442
8/29/2016,21.49
8/30/2016,17.977
8/31/2016,21.159
9/1/2016,22.181
9/2/2016,18.594
9/3/2016,15.867
9/4/2016,20.257
9/5/2016,22.905
9/6/2016,22.174
9/7/2016,23.728
9/8/2016,19.292
9/9/2016,17.381
9/10/2016,21.024
9/11/2016,23.356
9/12/2016,23.093
9/13/2016,22.04
9/14/2016,22.366
9/15/2016,18.461
9/16/2016,18.534
9/17/2016,12.063
9/18/2016,21.554
9/19/2016,24.356
9/20/2016,23.836
9/21/2016,23.675
9/22/2016,25.018
9/23/2016,14.545
9/24/2016,14.43
9/25/2016,13.861
9/26/2016,23.868
9/27/2016,22.965
9/28/2016,21.409
9/29/2016,12.002
9/30/2016,23.831
10/1/2016,21.317
10/2/2016,25.967
10/3/2016,21.837
10/4/2016,24.054
10/5/2016,24.764
10/6/2016,25.175
10/7/2016,25.741
10/8/2016,23.312
10/9/2016,21.068
10/10/2016,23.919
10/11/2016,26.099
10/12/2016,26.49
10/13/2016,24.138
10/14/2016,25.185
10/15/2016,26.049
10/16/2016,21.933
10/17/2016,22.029
10/18/2016,21.879
10/19/2016,27.334
10/20/2016,25.26
10/21/2016,19.704
10/22/2016,24.198
10/23/2016,19.61
10/24/2016,24.166
10/25/2016,26.323
10/26/2016,25.544
10/27/2016,25.163
10/28/2016,23.187
10/29/2016,23.616
10/30/2016,18.704
10/31/2016,14.351
11/1/2016,24.995
11/2/2016,25.759
11/3/2016,26.773
11/4/2016,26.388
11/5/2016,13.694
11/6/2016,6.48
11/7/2016,9.857
11/8/2016,17.82
11/9/2016,8.991
11/10/2016,3.955
11/11/2016,22.764
11/12/2016,22.853
11/13/2016,24.189
11/14/2016,27.503
11/15/2016,21.146
11/16/2016,27
11/17/2016,21.694
11/18/2016,25.761
11/19/2016,18.297
11/20/2016,20.859
11/21/2016,16.81
11/22/2016,21.917
11/23/2016,22.904
11/24/2016,22.341
11/25/2016,13.57
11/26/2016,22.747
11/27/2016,22.375
11/28/2016,24.422
11/29/2016,28.541
11/30/2016,26.173
12/1/2016,23.637
12/2/2016,22.767
12/3/2016,19.696
12/4/2016,24.592
12/5/2016,23.762
12/6/2016,21.103
12/7/2016,27.553
12/8/2016,22.27
12/9/2016,15.525
12/10/2016,22.231
12/11/2016,24.4
12/12/2016,5.762
12/13/2016,7.993
12/14/2016,25.945
12/15/2016,18.334
12/16/2016,21.81
12/17/2016,25.433
12/18/2016,23.359
12/19/2016,14.439
12/20/2016,17.586
12/21/2016,17.977
12/22/2016,3.778
12/23/2016,11.65
12/24/2016,23.986
12/25/2016,23.558
12/26/2016,24.568
12/27/2016,17.418
12/28/2016,3.771
12/29/2016,18.908
12/30/2016,4.632
12/31/2016,25.863
