Date,WND_MpS
1/1/2005,3.3
1/2/2005,2
1/3/2005,2.5
1/4/2005,4.2
1/5/2005,6.3
1/6/2005,3.6
1/7/2005,4.2
1/8/2005,3.5
1/9/2005,4.7
1/10/2005,6.6
1/11/2005,4.8
1/12/2005,6.5
1/13/2005,5.3
1/14/2005,3.3
1/15/2005,3.4
1/16/2005,3.2
1/17/2005,2.2
1/18/2005,2.4
1/19/2005,2.2
1/20/2005,2.4
1/21/2005,2.2
1/22/2005,2.5
1/23/2005,3.7
1/24/2005,3.2
1/25/2005,2.5
1/26/2005,2.3
1/27/2005,2.4
1/28/2005,2.1
1/29/2005,2.5
1/30/2005,2.8
1/31/2005,3.8
2/1/2005,3.1
2/2/2005,6.9
2/3/2005,5.1
2/4/2005,5
2/5/2005,4.6
2/6/2005,4.3
2/7/2005,2.8
2/8/2005,2.2
2/9/2005,2.3
2/10/2005,4.7
2/11/2005,4.6
2/12/2005,7
2/13/2005,6.1
2/14/2005,4.8
2/15/2005,8.8
2/16/2005,8.4
2/17/2005,3.8
2/18/2005,3.1
2/19/2005,2.7
2/20/2005,3
2/21/2005,2.3
2/22/2005,3
2/23/2005,4.7
2/24/2005,6
2/25/2005,6.2
2/26/2005,6.7
2/27/2005,6.3
2/28/2005,4.6
3/1/2005,3.2
3/2/2005,2
3/3/2005,2.5
3/4/2005,3.8
3/5/2005,4.3
3/6/2005,4.7
3/7/2005,4.5
3/8/2005,2.9
3/9/2005,2
3/10/2005,2.4
3/11/2005,3
3/12/2005,3.6
3/13/2005,4.7
3/14/2005,4.6
3/15/2005,4
3/16/2005,3.9
3/17/2005,6.7
3/18/2005,5.9
3/19/2005,4.4
3/20/2005,3.7
3/21/2005,3.2
3/22/2005,3.8
3/23/2005,4.1
3/24/2005,2.5
3/25/2005,3.5
3/26/2005,5.5
3/27/2005,3.2
3/28/2005,4.2
3/29/2005,4.9
3/30/2005,6.3
3/31/2005,6.5
4/1/2005,6.7
4/2/2005,8
4/3/2005,7.8
4/4/2005,6.9
4/5/2005,3.6
4/6/2005,4.6
4/7/2005,6.7
4/8/2005,5.8
4/9/2005,5.7
4/10/2005,4.5
4/11/2005,5
4/12/2005,4.8
4/13/2005,2.5
4/14/2005,2.3
4/15/2005,4.1
4/16/2005,3.5
4/17/2005,2.6
4/18/2005,3.6
4/19/2005,5.3
4/20/2005,6.4
4/21/2005,7.2
4/22/2005,3.8
4/23/2005,4
4/24/2005,4.8
4/25/2005,3
4/26/2005,2.2
4/27/2005,2.2
4/28/2005,2.4
4/29/2005,4
4/30/2005,5.6
5/1/2005,5.6
5/2/2005,3.9
5/3/2005,5.6
5/4/2005,6.1
5/5/2005,5
5/6/2005,6.2
5/7/2005,6.6
5/8/2005,6.7
5/9/2005,5.7
5/10/2005,2.9
5/11/2005,1.6
5/12/2005,3.2
5/13/2005,4.6
5/14/2005,4.4
5/15/2005,5.5
5/16/2005,6.7
5/17/2005,7.1
5/18/2005,7
5/19/2005,7.8
5/20/2005,7.3
5/21/2005,6.7
5/22/2005,7.5
5/23/2005,8
5/24/2005,8.6
5/25/2005,8.4
5/26/2005,8.3
5/27/2005,7.9
5/28/2005,6.7
5/29/2005,6.4
5/30/2005,3.5
5/31/2005,3.5
6/1/2005,2.2
6/2/2005,2.8
6/3/2005,2.5
6/4/2005,2.1
6/5/2005,2.7
6/6/2005,9.3
6/7/2005,8.2
6/8/2005,8.4
6/9/2005,8.1
6/10/2005,9.2
6/11/2005,5.1
6/12/2005,3.1
6/13/2005,2.5
6/14/2005,2.8
6/15/2005,2.2
6/16/2005,3.2
6/17/2005,5.3
6/18/2005,5.9
6/19/2005,5.6
6/20/2005,4.5
6/21/2005,4.4
6/22/2005,6.2
6/23/2005,6.9
6/24/2005,7.1
6/25/2005,4.3
6/26/2005,3.7
6/27/2005,4.3
6/28/2005,6.3
6/29/2005,8
6/30/2005,9
7/1/2005,9.9
7/2/2005,8.9
7/3/2005,8.7
7/4/2005,8
7/5/2005,6.4
7/6/2005,6.4
7/7/2005,2.5
7/8/2005,2.5
7/9/2005,3.8
7/10/2005,5.7
7/11/2005,6.5
7/12/2005,4.4
7/13/2005,7
7/14/2005,6.8
7/15/2005,7.1
7/16/2005,7.1
7/17/2005,7
7/18/2005,8
7/19/2005,7.2
7/20/2005,8.4
7/21/2005,8.5
7/22/2005,8
7/23/2005,8.2
7/24/2005,5.2
7/25/2005,2.2
7/26/2005,3
7/27/2005,2.9
7/28/2005,3.5
7/29/2005,2.3
7/30/2005,1.7
7/31/2005,5.3
8/1/2005,7.6
8/2/2005,6.1
8/3/2005,2
8/4/2005,6.3
8/5/2005,4
8/6/2005,4.2
8/7/2005,4.5
8/8/2005,5.3
8/9/2005,5.5
8/10/2005,5.5
8/11/2005,7.6
8/12/2005,8
8/13/2005,8.5
8/14/2005,6.7
8/15/2005,5.7
8/16/2005,6.9
8/17/2005,5.6
8/18/2005,5.6
8/19/2005,3.8
8/20/2005,2.6
8/21/2005,2.4
8/22/2005,3.5
8/23/2005,6.9
8/24/2005,6.9
8/25/2005,7.9
8/26/2005,8.8
8/27/2005,8.4
8/28/2005,4.6
8/29/2005,3.8
8/30/2005,7.4
8/31/2005,7.2
9/1/2005,5.9
9/2/2005,7.2
9/3/2005,4.4
9/4/2005,4.5
9/5/2005,6.1
9/6/2005,7.2
9/7/2005,8.1
9/8/2005,8
9/9/2005,8
9/10/2005,7.5
9/11/2005,4.5
9/12/2005,5.9
9/13/2005,6.1
9/14/2005,6.2
9/15/2005,5.7
9/16/2005,7.3
9/17/2005,7.6
9/18/2005,7.9
9/19/2005,5.5
9/20/2005,7.6
9/21/2005,7.8
9/22/2005,5.9
9/23/2005,6.4
9/24/2005,7.3
9/25/2005,9.3
9/26/2005,8.8
9/27/2005,9.7
9/28/2005,9.4
9/29/2005,7.3
9/30/2005,8.3
10/1/2005,7.6
10/2/2005,2.1
10/3/2005,2.1
10/4/2005,2.3
10/5/2005,4.7
10/6/2005,6.8
10/7/2005,8.1
10/8/2005,8.5
10/9/2005,9.1
10/10/2005,7.1
10/11/2005,6.3
10/12/2005,5.3
10/13/2005,5.1
10/14/2005,2.5
10/15/2005,1.7
10/16/2005,3
10/17/2005,2.7
10/18/2005,4.9
10/19/2005,6.3
10/20/2005,5.8
10/21/2005,5.2
10/22/2005,4.9
10/23/2005,6.4
10/24/2005,6.6
10/25/2005,6.7
10/26/2005,3.3
10/27/2005,4.1
10/28/2005,5.7
10/29/2005,4.7
10/30/2005,2.7
10/31/2005,2
11/1/2005,2.5
11/2/2005,6.4
11/3/2005,7.6
11/4/2005,7.3
11/5/2005,4.6
11/6/2005,3.5
11/7/2005,2.4
11/8/2005,4.7
11/9/2005,2.9
11/10/2005,2.9
11/11/2005,3.4
11/12/2005,3.6
11/13/2005,1.6
11/14/2005,1.7
11/15/2005,2
11/16/2005,3.6
11/17/2005,4.1
11/18/2005,4
11/19/2005,2.2
11/20/2005,2.4
11/21/2005,3.5
11/22/2005,5
11/23/2005,5.1
11/24/2005,3.4
11/25/2005,2.9
11/26/2005,3.9
11/27/2005,2.2
11/28/2005,1.9
11/29/2005,3
11/30/2005,2.7
12/1/2005,2
12/2/2005,1.6
12/3/2005,1.7
12/4/2005,2.4
12/5/2005,3.2
12/6/2005,3.7
12/7/2005,3.8
12/8/2005,2.3
12/9/2005,2.1
12/10/2005,1.7
12/11/2005,2
12/12/2005,2.5
12/13/2005,4
12/14/2005,3.4
12/15/2005,3
12/16/2005,3
12/17/2005,3.3
12/18/2005,4
12/19/2005,6.3
12/20/2005,7.2
12/21/2005,4.2
12/22/2005,2.1
12/23/2005,2.2
12/24/2005,2.5
12/25/2005,3
12/26/2005,4.3
12/27/2005,3.5
12/28/2005,1.5
12/29/2005,2.2
12/30/2005,2.2
12/31/2005,3
1/1/2006,4.9
1/2/2006,3.9
1/3/2006,3.7
1/4/2006,3.4
1/5/2006,2.7
1/6/2006,2.8
1/7/2006,4.8
1/8/2006,2.5
1/9/2006,2.4
1/10/2006,4.2
1/11/2006,4.9
1/12/2006,7.2
1/13/2006,6.6
1/14/2006,4.7
1/15/2006,5.3
1/16/2006,5.9
1/17/2006,4.4
1/18/2006,4.6
1/19/2006,5.9
1/20/2006,4.6
1/21/2006,5.7
1/22/2006,5.9
1/23/2006,4.6
1/24/2006,1.8
1/25/2006,3
1/26/2006,3.9
1/27/2006,3.6
1/28/2006,2.3
1/29/2006,4.9
1/30/2006,6.1
1/31/2006,7.4
2/1/2006,9.2
2/2/2006,7.2
2/3/2006,6.9
2/4/2006,6.9
2/5/2006,7
2/6/2006,6.4
2/7/2006,6
2/8/2006,7.6
2/9/2006,7
2/10/2006,7
2/11/2006,6.9
2/12/2006,6.6
2/13/2006,4.6
2/14/2006,4.1
2/15/2006,2.9
2/16/2006,2.6
2/17/2006,2.2
2/18/2006,1.8
2/19/2006,2
2/20/2006,1.9
2/21/2006,2.9
2/22/2006,4.3
2/23/2006,2.7
2/24/2006,2.7
2/25/2006,5.8
2/26/2006,5.5
2/27/2006,6.5
2/28/2006,6.2
3/1/2006,5
3/2/2006,5
3/3/2006,3.1
3/4/2006,3
3/5/2006,3.8
3/6/2006,6
3/7/2006,5.5
3/8/2006,3.8
3/9/2006,4.8
3/10/2006,2.4
3/11/2006,3.1
3/12/2006,3.1
3/13/2006,2.5
3/14/2006,3.2
3/15/2006,4.8
3/16/2006,5.1
3/17/2006,5.5
3/18/2006,4.6
3/19/2006,3.2
3/20/2006,4.4
3/21/2006,4.2
3/22/2006,4.6
3/23/2006,5.6
3/24/2006,5.9
3/25/2006,5.3
3/26/2006,4.8
3/27/2006,2.3
3/28/2006,3.3
3/29/2006,2.7
3/30/2006,5.3
3/31/2006,4.7
4/1/2006,7.1
4/2/2006,6.3
4/3/2006,5.4
4/4/2006,5.4
4/5/2006,6.3
4/6/2006,4.7
4/7/2006,6.1
4/8/2006,6.1
4/9/2006,6
4/10/2006,3.6
4/11/2006,4.2
4/12/2006,2.5
4/13/2006,2.8
4/14/2006,1.9
4/15/2006,2.3
4/16/2006,3.5
4/17/2006,2.1
4/18/2006,4.1
4/19/2006,4
4/20/2006,3.6
4/21/2006,2.7
4/22/2006,2.1
4/23/2006,2.3
4/24/2006,3.4
4/25/2006,6.5
4/26/2006,6.2
4/27/2006,4.6
4/28/2006,2.4
4/29/2006,2.2
4/30/2006,2.3
5/1/2006,2.8
5/2/2006,2.8
5/3/2006,2.2
5/4/2006,2.5
5/5/2006,1.9
5/6/2006,2.5
5/7/2006,3.4
5/8/2006,2.5
5/9/2006,2
5/10/2006,3.3
5/11/2006,3.7
5/12/2006,3.1
5/13/2006,3.6
5/14/2006,2.2
5/15/2006,4.6
5/16/2006,3.3
5/17/2006,2
5/18/2006,3.5
5/19/2006,3.1
5/20/2006,2.9
5/21/2006,2.9
5/22/2006,3.8
5/23/2006,8.6
5/24/2006,9.2
5/25/2006,9.5
5/26/2006,8.1
5/27/2006,7.6
5/28/2006,6.8
5/29/2006,6.7
5/30/2006,6.5
5/31/2006,4.9
6/1/2006,3.1
6/2/2006,2
6/3/2006,2.7
6/4/2006,4.2
6/5/2006,6.1
6/6/2006,6.4
6/7/2006,9.2
6/8/2006,9.6
6/9/2006,9.1
6/10/2006,7.9
6/11/2006,7
6/12/2006,6.9
6/13/2006,5.9
6/14/2006,7.4
6/15/2006,6.8
6/16/2006,6.8
6/17/2006,3.7
6/18/2006,2.8
6/19/2006,2.6
6/20/2006,3.9
6/21/2006,6.2
6/22/2006,4
6/23/2006,3.7
6/24/2006,3.2
6/25/2006,4.1
6/26/2006,5.5
6/27/2006,4.9
6/28/2006,6.1
6/29/2006,5.6
6/30/2006,4.1
7/1/2006,2.7
7/2/2006,3.6
7/3/2006,6.2
7/4/2006,5.9
7/5/2006,4.6
7/6/2006,2.1
7/7/2006,5
7/8/2006,6.5
7/9/2006,6.8
7/10/2006,6.5
7/11/2006,5.6
7/12/2006,6.1
7/13/2006,5.6
7/14/2006,5.3
7/15/2006,4
7/16/2006,4.4
7/17/2006,4.1
7/18/2006,4.6
7/19/2006,6.5
7/20/2006,5.7
7/21/2006,7
7/22/2006,4
7/23/2006,3.8
7/24/2006,7.4
7/25/2006,7.4
7/26/2006,6.7
7/27/2006,4
7/28/2006,3.2
7/29/2006,4.1
7/30/2006,4.5
7/31/2006,6.7
8/1/2006,7.1
8/2/2006,6.3
8/3/2006,7
8/4/2006,8.3
8/5/2006,8.9
8/6/2006,8.3
8/7/2006,4.4
8/8/2006,6.5
8/9/2006,5.7
8/10/2006,6.7
8/11/2006,6.5
8/12/2006,7.6
8/13/2006,7.2
8/14/2006,8.2
8/15/2006,6.7
8/16/2006,4.5
8/17/2006,2.5
8/18/2006,8.5
8/19/2006,8.1
8/20/2006,7.2
8/21/2006,5
8/22/2006,3.5
8/23/2006,3.5
8/24/2006,5.5
8/25/2006,8.2
8/26/2006,8.2
8/27/2006,9.1
8/28/2006,6.6
8/29/2006,3.3
8/30/2006,3.5
8/31/2006,2.6
9/1/2006,8.9
9/2/2006,8
9/3/2006,8.2
9/4/2006,5.3
9/5/2006,6.9
9/6/2006,6.9
9/7/2006,5.5
9/8/2006,4.2
9/9/2006,7.2
9/10/2006,7.3
9/11/2006,6.8
9/12/2006,7.1
9/13/2006,7.5
9/14/2006,6.1
9/15/2006,4
9/16/2006,4
9/17/2006,6.9
9/18/2006,7.6
9/19/2006,7.1
9/20/2006,5.2
9/21/2006,5.4
9/22/2006,9.3
9/23/2006,9.7
9/24/2006,7.5
9/25/2006,5.4
9/26/2006,5
9/27/2006,3.5
9/28/2006,6.9
9/29/2006,7.4
9/30/2006,7.8
10/1/2006,6.8
10/2/2006,3.8
10/3/2006,2.8
10/4/2006,2.4
10/5/2006,3.6
10/6/2006,3.3
10/7/2006,5
10/8/2006,7.6
10/9/2006,6.5
10/10/2006,5.5
10/11/2006,6.5
10/12/2006,8.7
10/13/2006,9.5
10/14/2006,9.6
10/15/2006,7.9
10/16/2006,6.9
10/17/2006,4.8
10/18/2006,4.1
10/19/2006,9.7
10/20/2006,9.9
10/21/2006,8.8
10/22/2006,9.7
10/23/2006,9.8
10/24/2006,9.6
10/25/2006,8.3
10/26/2006,9.2
10/27/2006,8.6
10/28/2006,7.9
10/29/2006,10.6
10/30/2006,9.2
10/31/2006,7.1
11/1/2006,9.6
11/2/2006,9.4
11/3/2006,7.6
11/4/2006,3.7
11/5/2006,4.1
11/6/2006,5.2
11/7/2006,8.2
11/8/2006,6.2
11/9/2006,3.1
11/10/2006,5.2
11/11/2006,7.2
11/12/2006,6.4
11/13/2006,6
11/14/2006,6.4
11/15/2006,8.4
11/16/2006,7.1
11/17/2006,9.4
11/18/2006,8.6
11/19/2006,5.2
11/20/2006,4.9
11/21/2006,6.3
11/22/2006,6.1
11/23/2006,7
11/24/2006,5.9
11/25/2006,4.5
11/26/2006,3.8
11/27/2006,3.7
11/28/2006,5.6
11/29/2006,3.3
11/30/2006,5.3
12/1/2006,3.9
12/2/2006,2.2
12/3/2006,2.7
12/4/2006,2.7
12/5/2006,2.5
12/6/2006,2
12/7/2006,2.5
12/8/2006,3.1
12/9/2006,3.7
12/10/2006,4.1
12/11/2006,6.5
12/12/2006,7.8
12/13/2006,2.7
12/14/2006,4.2
12/15/2006,6.8
12/16/2006,6.9
12/17/2006,4.2
12/18/2006,5.2
12/19/2006,5.5
12/20/2006,7.2
12/21/2006,5.5
12/22/2006,4.9
12/23/2006,4.3
12/24/2006,3.8
12/25/2006,2.2
12/26/2006,2.5
12/27/2006,3.1
12/28/2006,2.1
12/29/2006,4.2
12/30/2006,7.1
12/31/2006,8.4
1/1/2007,8.8
1/2/2007,6.6
1/3/2007,6.7
1/4/2007,4.9
1/5/2007,4
1/6/2007,2.8
1/7/2007,3.7
1/8/2007,5.2
1/9/2007,3.9
1/10/2007,2.6
1/11/2007,3.4
1/12/2007,3.7
1/13/2007,4.8
1/14/2007,6.4
1/15/2007,6.4
1/16/2007,4.1
1/17/2007,2.4
1/18/2007,3.3
1/19/2007,4.1
1/20/2007,5.7
1/21/2007,5.7
1/22/2007,4.6
1/23/2007,6.1
1/24/2007,5.3
1/25/2007,5.5
1/26/2007,5.2
1/27/2007,4.8
1/28/2007,6.6
1/29/2007,5.3
1/30/2007,5.2
1/31/2007,7.1
2/1/2007,6.6
2/2/2007,4.6
2/3/2007,3.5
2/4/2007,2.8
2/5/2007,3.8
2/6/2007,3.5
2/7/2007,3
2/8/2007,2.7
2/9/2007,3.6
2/10/2007,4.2
2/11/2007,2.8
2/12/2007,2.5
2/13/2007,3.1
2/14/2007,2.8
2/15/2007,3
2/16/2007,2.5
2/17/2007,2.4
2/18/2007,4.1
2/19/2007,4.2
2/20/2007,3.6
2/21/2007,2.7
2/22/2007,4.2
2/23/2007,3.5
2/24/2007,6.4
2/25/2007,4.6
2/26/2007,5.2
2/27/2007,3.5
2/28/2007,4.1
3/1/2007,6
3/2/2007,5.8
3/3/2007,3
3/4/2007,3.6
3/5/2007,3
3/6/2007,3
3/7/2007,4.6
3/8/2007,6.3
3/9/2007,5.9
3/10/2007,4.4
3/11/2007,3.1
3/12/2007,4.3
3/13/2007,3.6
3/14/2007,4.2
3/15/2007,4.8
3/16/2007,3.2
3/17/2007,2.6
3/18/2007,2.8
3/19/2007,2.4
3/20/2007,3.7
3/21/2007,2.4
3/22/2007,3.4
3/23/2007,3.3
3/24/2007,2.7
3/25/2007,2.4
3/26/2007,1.9
3/27/2007,2.1
3/28/2007,2
3/29/2007,3.5
3/30/2007,3.2
3/31/2007,2.4
4/1/2007,2.9
4/2/2007,2.2
4/3/2007,2.9
4/4/2007,1.8
4/5/2007,0.8
4/6/2007,3.8
4/7/2007,6.4
4/8/2007,6.4
4/9/2007,6.5
4/10/2007,4.1
4/11/2007,3.2
4/12/2007,2.3
4/13/2007,3.3
4/14/2007,4.8
4/15/2007,5.4
4/16/2007,3.8
4/17/2007,2.4
4/18/2007,2.7
4/19/2007,2.8
4/20/2007,2.8
4/21/2007,2.5
4/22/2007,3.1
4/23/2007,3.8
4/24/2007,4.2
4/25/2007,3.9
4/26/2007,4.6
4/27/2007,4.1
4/28/2007,5.9
4/29/2007,7
4/30/2007,8.2
5/1/2007,7.5
5/2/2007,7.3
5/3/2007,5.9
5/4/2007,4.6
5/5/2007,6.1
5/6/2007,4.6
5/7/2007,3.2
5/8/2007,4.7
5/9/2007,2.8
5/10/2007,4.4
5/11/2007,3.2
5/12/2007,3.3
5/13/2007,4.3
5/14/2007,4.3
5/15/2007,3
5/16/2007,3.7
5/17/2007,2.5
5/18/2007,3.2
5/19/2007,3.8
5/20/2007,4.9
5/21/2007,4
5/22/2007,2.8
5/23/2007,3.7
5/24/2007,3.6
5/25/2007,3.6
5/26/2007,2.3
5/27/2007,4.3
5/28/2007,5.5
5/29/2007,8.1
5/30/2007,8.6
5/31/2007,9
6/1/2007,7
6/2/2007,5.7
6/3/2007,4.6
6/4/2007,3.7
6/5/2007,6.2
6/6/2007,5.9
6/7/2007,6.6
6/8/2007,8
6/9/2007,8.1
6/10/2007,7.1
6/11/2007,6.1
6/12/2007,5.7
6/13/2007,5.5
6/14/2007,7.3
6/15/2007,5.6
6/16/2007,4.7
6/17/2007,3.4
6/18/2007,2.7
6/19/2007,6.7
6/20/2007,8.3
6/21/2007,8.8
6/22/2007,8.5
6/23/2007,9.2
6/24/2007,7.9
6/25/2007,4.2
6/26/2007,3.7
6/27/2007,8.3
6/28/2007,9.9
6/29/2007,8.3
6/30/2007,9.2
7/1/2007,8.2
7/2/2007,7.4
7/3/2007,2.7
7/4/2007,2.3
7/5/2007,7.3
7/6/2007,7.2
7/7/2007,7.7
7/8/2007,7.2
7/9/2007,7.5
7/10/2007,5.7
7/11/2007,3.1
7/12/2007,2.2
7/13/2007,3.3
7/14/2007,6.9
7/15/2007,8
7/16/2007,7.4
7/17/2007,4.5
7/18/2007,3.6
7/19/2007,6.3
7/20/2007,6.7
7/21/2007,6.7
7/22/2007,5.7
7/23/2007,5.8
7/24/2007,7.3
7/25/2007,9
7/26/2007,8.6
7/27/2007,5.1
7/28/2007,5.8
7/29/2007,7.6
7/30/2007,9.9
7/31/2007,7.7
8/1/2007,4
8/2/2007,7.6
8/3/2007,7.3
8/4/2007,8.9
8/5/2007,8
8/6/2007,7.6
8/7/2007,3.8
8/8/2007,7.2
8/9/2007,9.3
8/10/2007,8.7
8/11/2007,9.2
8/12/2007,8
8/13/2007,5.3
8/14/2007,7.9
8/15/2007,9.3
8/16/2007,9.9
8/17/2007,10.3
8/18/2007,9.4
8/19/2007,7.3
8/20/2007,5.4
8/21/2007,6.6
8/22/2007,7.5
8/23/2007,6.8
8/24/2007,8.8
8/25/2007,8.4
8/26/2007,7.6
8/27/2007,8.3
8/28/2007,7.2
8/29/2007,9.2
8/30/2007,8
8/31/2007,7.8
9/1/2007,7.7
9/2/2007,7.1
9/3/2007,3.1
9/4/2007,8.8
9/5/2007,9.2
9/6/2007,7.4
9/7/2007,7.9
9/8/2007,3.3
9/9/2007,6
9/10/2007,6.4
9/11/2007,7.4
9/12/2007,7.8
9/13/2007,8.5
9/14/2007,8.5
9/15/2007,8.8
9/16/2007,8
9/17/2007,8.5
9/18/2007,8.3
9/19/2007,4.5
9/20/2007,2.8
9/21/2007,4.3
9/22/2007,6.6
9/23/2007,7.8
9/24/2007,4.6
9/25/2007,5.6
9/26/2007,3
9/27/2007,2.2
9/28/2007,3
9/29/2007,6.7
9/30/2007,5.5
10/1/2007,4.9
10/2/2007,5.8
10/3/2007,4
10/4/2007,4.4
10/5/2007,2.6
10/6/2007,3.5
10/7/2007,5.4
10/8/2007,5.4
10/9/2007,3.7
10/10/2007,5.4
10/11/2007,3.5
10/12/2007,2.4
10/13/2007,2.5
10/14/2007,4.7
10/15/2007,6.5
10/16/2007,7.4
10/17/2007,7.4
10/18/2007,5.9
10/19/2007,2.6
10/20/2007,3.1
10/21/2007,6.2
10/22/2007,4.2
10/23/2007,5.7
10/24/2007,2.9
10/25/2007,2.5
10/26/2007,3.1
10/27/2007,3
10/28/2007,3
10/29/2007,5.8
10/30/2007,7.9
10/31/2007,5.5
11/1/2007,3.9
11/2/2007,4.4
11/3/2007,4.1
11/4/2007,7
11/5/2007,6.7
11/6/2007,7.6
11/7/2007,7.7
11/8/2007,3.5
11/9/2007,2.7
11/10/2007,4.4
11/11/2007,7.1
11/12/2007,5.2
11/13/2007,2.8
11/14/2007,2.6
11/15/2007,2.6
11/16/2007,3.3
11/17/2007,5.8
11/18/2007,6
11/19/2007,4.6
11/20/2007,2.3
11/21/2007,3.4
11/22/2007,5.3
11/23/2007,3.5
11/24/2007,2.8
11/25/2007,2.7
11/26/2007,2.7
11/27/2007,1.9
11/28/2007,2.5
11/29/2007,4
11/30/2007,5.4
12/1/2007,3.1
12/2/2007,7.2
12/3/2007,3.9
12/4/2007,3.7
12/5/2007,2.9
12/6/2007,3.9
12/7/2007,6.1
12/8/2007,4.8
12/9/2007,3.2
12/10/2007,4.2
12/11/2007,6.7
12/12/2007,6.4
12/13/2007,5.3
12/14/2007,6.1
12/15/2007,4.1
12/16/2007,3.7
12/17/2007,6.2
12/18/2007,7.8
12/19/2007,5.5
12/20/2007,4.1
12/21/2007,3.5
12/22/2007,4.3
12/23/2007,4.4
12/24/2007,5.8
12/25/2007,4.3
12/26/2007,2.9
12/27/2007,4
12/28/2007,3.3
12/29/2007,2.2
12/30/2007,2.7
12/31/2007,3.1
1/1/2008,2.5
1/2/2008,3.5
1/3/2008,2.9
1/4/2008,2.8
1/5/2008,2
1/6/2008,3.8
1/7/2008,4.9
1/8/2008,5.3
1/9/2008,5
