Date,WND_MpS
1/18/2011,3.2
1/19/2011,3.6
1/20/2011,3.9
1/21/2011,4.8
1/22/2011,4.4
1/23/2011,10.4
1/24/2011,8
1/25/2011,5.7
1/26/2011,4.9
1/27/2011,6.3
1/28/2011,5.9
1/29/2011,6.7
1/30/2011,6.9
1/31/2011,8.3
2/1/2011,8.4
2/2/2011,7.6
2/3/2011,5.5
2/4/2011,3.1
2/5/2011,4.4
2/6/2011,6.3
2/7/2011,6.7
2/8/2011,6.4
2/9/2011,3.2
2/10/2011,2.8
2/11/2011,4.1
2/12/2011,4.3
2/13/2011,3
2/14/2011,4.2
2/15/2011,4.5
2/16/2011,4.8
2/17/2011,4.9
2/18/2011,4.6
2/19/2011,4.5
2/20/2011,3.8
2/21/2011,4.2
2/22/2011,4.9
2/23/2011,3.6
2/24/2011,2.5
2/25/2011,3
2/26/2011,4.2
2/27/2011,5.5
2/28/2011,5.7
3/1/2011,3.4
3/2/2011,2.5
3/3/2011,1.8
3/4/2011,3.1
3/5/2011,3.1
3/6/2011,2.6
3/7/2011,2.5
3/8/2011,4
3/9/2011,5.4
3/10/2011,6.6
3/11/2011,8.6
3/12/2011,7.9
3/13/2011,5.3
3/14/2011,6.8
3/15/2011,7.8
3/16/2011,7.7
3/17/2011,7.2
3/18/2011,5.4
3/19/2011,2.9
3/20/2011,2.7
3/21/2011,3.1
3/22/2011,5.8
3/23/2011,4.7
3/24/2011,3.2
3/25/2011,3.9
3/26/2011,3.4
3/27/2011,3.6
3/28/2011,4.4
3/29/2011,6.1
3/30/2011,6.2
3/31/2011,6.5
4/1/2011,4.9
4/2/2011,6
4/3/2011,6
4/4/2011,5.8
4/5/2011,5.8
4/6/2011,5.8
4/7/2011,3.7
4/8/2011,4.2
4/9/2011,6.4
4/10/2011,7.9
4/11/2011,5.8
4/12/2011,3.6
4/13/2011,3.1
4/14/2011,3.8
4/15/2011,3.2
4/16/2011,2.4
4/17/2011,2.7
4/18/2011,2.4
4/19/2011,2
4/20/2011,2.5
4/21/2011,2.9
4/22/2011,3.5
4/23/2011,5.8
4/24/2011,4.1
4/25/2011,4.7
4/26/2011,4.8
4/27/2011,4.6
4/28/2011,4.4
4/29/2011,6.4
4/30/2011,6.1
5/1/2011,5.3
5/2/2011,1.9
5/3/2011,2.1
5/4/2011,2.5
5/5/2011,1.7
5/6/2011,1.4
5/7/2011,1.9
5/8/2011,1.8
5/9/2011,3.2
5/10/2011,4.9
5/11/2011,3.9
5/12/2011,3.1
5/13/2011,3.7
5/14/2011,4.7
5/15/2011,6.5
5/16/2011,6
5/17/2011,5.5
5/18/2011,3.5
5/19/2011,2.6
5/20/2011,2.5
5/21/2011,2.4
5/22/2011,2.1
5/23/2011,2.7
5/24/2011,5.1
5/25/2011,7.8
5/26/2011,7.4
5/27/2011,7.2
5/28/2011,8.6
5/29/2011,7.4
5/30/2011,6.6
5/31/2011,4.4
6/1/2011,2.5
6/2/2011,4
6/3/2011,5.1
6/4/2011,5
6/5/2011,2.4
6/6/2011,4.6
6/7/2011,6.6
6/8/2011,5
6/9/2011,4.2
6/10/2011,3.7
6/11/2011,2.8
6/12/2011,2.7
6/13/2011,4.4
6/14/2011,5.7
6/15/2011,4.9
6/16/2011,4.6
6/17/2011,6.2
6/18/2011,5.6
6/19/2011,7.6
6/20/2011,7.1
6/21/2011,7
6/22/2011,8.9
6/23/2011,9.3
6/24/2011,8.9
6/25/2011,6.4
6/26/2011,3.7
6/27/2011,2.3
6/28/2011,3.6
6/29/2011,4.1
6/30/2011,5.3
7/1/2011,5.7
7/2/2011,7.7
7/3/2011,6.8
7/4/2011,4.5
7/5/2011,4.8
7/6/2011,8
7/7/2011,7.5
7/8/2011,7.2
7/9/2011,6.8
7/10/2011,7.6
7/11/2011,6.5
7/12/2011,7.1
7/13/2011,7.1
7/14/2011,8.5
7/15/2011,7.6
7/16/2011,6.9
7/17/2011,7.7
7/18/2011,7.3
7/19/2011,2.7
7/20/2011,3.5
7/21/2011,6.9
7/22/2011,6
7/23/2011,2.7
7/24/2011,4.1
7/25/2011,7.4
7/26/2011,8.6
7/27/2011,10.5
7/28/2011,9.6
7/29/2011,9.3
7/30/2011,7.8
7/31/2011,8.4
8/1/2011,8
8/2/2011,4.1
8/3/2011,2.5
8/4/2011,1.8
8/5/2011,4
8/6/2011,5.5
8/7/2011,8.1
8/8/2011,7.4
8/9/2011,5.8
8/10/2011,5.1
8/11/2011,5
8/12/2011,4.4
8/13/2011,5
8/14/2011,4.3
8/15/2011,5.7
8/16/2011,3.7
8/17/2011,3.1
8/18/2011,1.8
8/19/2011,3.1
8/20/2011,4.9
8/21/2011,6.4
8/22/2011,10
8/23/2011,9.7
8/24/2011,11.2
8/25/2011,10.7
8/26/2011,9.5
8/27/2011,8.6
8/28/2011,9.2
8/29/2011,10.9
8/30/2011,7.6
8/31/2011,5.8
9/1/2011,5.6
9/2/2011,6.5
9/3/2011,3.8
9/4/2011,1.9
9/5/2011,3.1
9/6/2011,5.7
9/7/2011,4.9
9/8/2011,3.3
9/9/2011,3.9
9/10/2011,6.3
9/11/2011,6.5
9/12/2011,5.9
9/13/2011,5.9
9/14/2011,5.1
9/15/2011,5.8
9/16/2011,5.3
9/17/2011,5
9/18/2011,5.3
9/19/2011,3.6
9/20/2011,3
9/21/2011,3.7
9/22/2011,3.5
9/23/2011,2.4
9/24/2011,2.9
9/25/2011,5.2
9/26/2011,7.5
9/27/2011,7.5
9/28/2011,4.8
9/29/2011,4.2
9/30/2011,2
10/1/2011,2.7
10/2/2011,4.8
10/3/2011,6.4
10/4/2011,5.8
10/5/2011,2.8
10/6/2011,3.3
10/7/2011,5
10/8/2011,4.4
10/9/2011,7.3
10/10/2011,9.2
10/11/2011,9.9
10/12/2011,9.5
10/13/2011,7.9
10/14/2011,4.6
10/15/2011,4.6
10/16/2011,8.2
10/17/2011,9.7
10/18/2011,6.5
10/19/2011,5.8
10/20/2011,4
10/21/2011,3.7
10/22/2011,5.7
10/23/2011,5.7
10/24/2011,4.1
10/25/2011,4.3
10/26/2011,6.9
10/27/2011,3.9
10/28/2011,3.2
10/29/2011,4.5
10/30/2011,3.3
10/31/2011,5.1
11/1/2011,6.3
11/2/2011,5.3
11/3/2011,2.8
11/4/2011,5
11/5/2011,7.7
11/6/2011,4.3
11/7/2011,3.3
11/8/2011,3.8
11/9/2011,6.4
11/10/2011,4.8
11/11/2011,4.3
11/12/2011,6.8
11/13/2011,6.2
11/14/2011,5.5
11/15/2011,2.3
11/16/2011,1.5
11/17/2011,1.8
11/18/2011,3.7
11/19/2011,2.6
11/20/2011,5.7
11/21/2011,6.8
11/22/2011,12.1
11/23/2011,9.8
11/24/2011,5.9
11/25/2011,6.9
11/26/2011,6.4
11/27/2011,4.8
11/28/2011,8
11/29/2011,7.7
11/30/2011,6
12/1/2011,2.5
12/2/2011,1.4
12/3/2011,3.7
12/4/2011,2.1
12/5/2011,7.4
12/6/2011,3
12/7/2011,6.8
12/8/2011,7.6
12/9/2011,7.9
12/10/2011,7.3
12/11/2011,4.4
12/12/2011,4.3
12/13/2011,3.7
12/14/2011,5.6
12/15/2011,6.7
12/16/2011,9.2
12/17/2011,9
12/18/2011,7.6
12/19/2011,6.3
12/20/2011,7.2
12/21/2011,7.7
12/22/2011,6.3
12/23/2011,4.3
12/24/2011,3.5
12/25/2011,5.2
12/26/2011,7.4
12/27/2011,9.7
12/28/2011,12
12/29/2011,2.8
12/30/2011,1.4
12/31/2011,2.2
1/1/2012,4.8
1/2/2012,8.8
1/3/2012,8.1
1/4/2012,7.2
1/5/2012,6.7
1/6/2012,8.1
1/7/2012,9.3
1/8/2012,10.8
1/9/2012,9.3
1/10/2012,3.8
1/11/2012,2
1/12/2012,2.2
1/13/2012,2.2
1/14/2012,2.6
1/15/2012,1.1
1/16/2012,2.5
1/17/2012,3.2
1/18/2012,6.4
1/19/2012,9.9
1/20/2012,7.1
1/21/2012,7
1/22/2012,7.5
1/23/2012,5.4
1/24/2012,4.2
1/25/2012,3.9
1/26/2012,4.9
1/27/2012,5.9
1/28/2012,0.9
1/29/2012,1.1
1/30/2012,1.3
1/31/2012,2.3
2/1/2012,1.5
2/2/2012,0.8
2/3/2012,1.3
2/4/2012,2.1
2/5/2012,3.1
2/6/2012,3.6
2/7/2012,3.1
2/8/2012,1.7
2/9/2012,1.6
2/10/2012,1.2
2/11/2012,1.6
2/12/2012,1.9
2/13/2012,1.6
2/14/2012,1.2
2/15/2012,2.9
2/16/2012,1.7
2/17/2012,1
2/18/2012,1
2/19/2012,1.2
2/20/2012,1.4
2/21/2012,1.5
2/22/2012,3.2
2/23/2012,1.5
2/24/2012,2.1
2/25/2012,1.3
2/26/2012,1
2/27/2012,2.2
2/28/2012,3.6
2/29/2012,4.7
3/1/2012,7
3/2/2012,6.1
3/3/2012,4.7
3/4/2012,3.1
3/5/2012,5.2
3/6/2012,6.6
3/7/2012,5
3/8/2012,2.4
3/9/2012,1.3
3/10/2012,1.2
3/11/2012,1.5
3/12/2012,1.5
3/13/2012,1.7
3/14/2012,1.4
3/15/2012,1
3/16/2012,1.2
3/17/2012,1.2
3/18/2012,1.7
3/19/2012,2.4
3/20/2012,1.3
3/21/2012,5.2
3/22/2012,3.4
3/23/2012,1.4
3/24/2012,2.5
3/25/2012,1.8
3/26/2012,1.3
3/27/2012,4.8
3/28/2012,3.4
3/29/2012,4.7
3/30/2012,3.9
3/31/2012,3
4/1/2012,3.8
4/2/2012,5.3
4/3/2012,3.4
4/4/2012,2.9
4/5/2012,2.1
4/6/2012,2.3
4/7/2012,3.7
4/8/2012,5.4
4/9/2012,2
4/10/2012,3.9
4/11/2012,3.5
4/12/2012,2.4
4/13/2012,3.3
4/14/2012,2.9
4/15/2012,4
4/16/2012,5.8
4/17/2012,4.4
4/18/2012,2.8
4/19/2012,4.1
4/20/2012,4.5
4/21/2012,4.4
4/22/2012,4.1
4/23/2012,3
4/24/2012,4
4/25/2012,6.8
4/26/2012,8.1
4/27/2012,7.4
4/28/2012,3.5
4/29/2012,4.2
4/30/2012,2.4
5/1/2012,1.4
5/2/2012,2.3
5/3/2012,2.6
5/4/2012,2.5
5/5/2012,3
5/6/2012,2.3
5/7/2012,3.1
5/8/2012,4.4
5/9/2012,7.5
5/10/2012,4.9
5/11/2012,5.9
5/12/2012,8.7
5/13/2012,7.8
5/14/2012,7.6
5/15/2012,5.3
5/16/2012,2.8
5/17/2012,3.3
5/18/2012,5.4
5/19/2012,3.9
5/20/2012,1.9
5/21/2012,1.9
5/22/2012,1.3
5/23/2012,7.6
5/24/2012,10.9
5/25/2012,11.5
5/26/2012,6.3
5/27/2012,3.5
5/28/2012,3.3
5/29/2012,2.9
5/30/2012,6.8
5/31/2012,3.4
6/1/2012,5
6/2/2012,8.2
6/3/2012,9.7
6/4/2012,8.1
6/5/2012,9.4
6/6/2012,10.1
6/7/2012,8.9
6/8/2012,9.9
6/9/2012,6.1
6/10/2012,4.1
6/11/2012,5.6
6/12/2012,4.9
6/13/2012,4.7
6/14/2012,4.4
6/15/2012,4.7
6/16/2012,5.8
6/17/2012,9.2
6/18/2012,10.6
6/19/2012,9.6
6/20/2012,9.6
6/21/2012,10.3
6/22/2012,10.7
6/23/2012,8.1
6/24/2012,9.4
6/25/2012,7.8
6/26/2012,10
6/27/2012,9.5
6/28/2012,10.9
6/29/2012,9.1
6/30/2012,7.3
7/1/2012,4.9
7/2/2012,6.1
7/3/2012,9.3
7/4/2012,9.8
7/5/2012,10.2
7/6/2012,8.3
7/7/2012,6.6
7/8/2012,8.7
7/9/2012,10.8
7/10/2012,11.3
7/11/2012,10.5
7/12/2012,10.5
7/13/2012,10.5
7/14/2012,10.5
7/15/2012,10.5
7/16/2012,10.5
7/17/2012,10.5
7/18/2012,10.5
7/19/2012,10.5
7/20/2012,5.1
7/21/2012,5.5
7/22/2012,6.6
7/23/2012,6.4
7/24/2012,4.8
7/25/2012,4.2
7/26/2012,3
7/27/2012,0.5
7/28/2012,1.2
7/29/2012,2.1
7/30/2012,2.2
7/31/2012,3
8/1/2012,4.1
8/2/2012,5.4
8/3/2012,3.7
8/4/2012,1.7
8/5/2012,2.4
8/6/2012,5.4
8/7/2012,3.8
8/8/2012,4
8/9/2012,4.1
8/10/2012,3.5
8/11/2012,5.7
8/12/2012,5.6
8/13/2012,5.3
8/14/2012,5
8/15/2012,2.2
8/16/2012,4.1
8/17/2012,9.6
8/18/2012,11.4
8/19/2012,11.6
8/20/2012,10.8
8/21/2012,9.2
8/22/2012,7.3
8/23/2012,8.8
8/24/2012,6.6
8/25/2012,5
8/26/2012,6.2
8/27/2012,9.7
8/28/2012,13.1
8/29/2012,12
8/30/2012,8.9
8/31/2012,6.4
9/1/2012,5.2
9/2/2012,11.1
9/3/2012,12
9/4/2012,9.6
9/5/2012,6.2
9/6/2012,3.6
9/7/2012,5
9/8/2012,10.2
9/9/2012,10
9/10/2012,8.3
9/11/2012,9.7
9/12/2012,8.7
9/13/2012,5.1
9/14/2012,4.4
9/15/2012,7.4
9/16/2012,11
9/17/2012,13.1
9/18/2012,7.5
9/19/2012,8.5
9/20/2012,6.4
9/21/2012,8.6
9/22/2012,3.4
9/23/2012,3.7
9/24/2012,4.6
9/25/2012,7.4
9/26/2012,5.9
9/27/2012,8.8
9/28/2012,9.2
9/29/2012,6.7
9/30/2012,4
10/1/2012,5.2
10/2/2012,6.1
10/3/2012,6
10/4/2012,6
10/5/2012,3.7
10/6/2012,6.5
10/7/2012,7.9
10/8/2012,9.6
10/9/2012,12.8
10/10/2012,11.4
10/11/2012,7.4
10/12/2012,8.5
10/13/2012,9.9
10/14/2012,10.3
10/15/2012,9.8
10/16/2012,8.8
10/17/2012,5.8
10/18/2012,9.6
10/19/2012,10.5
10/20/2012,8.9
10/21/2012,10.6
10/22/2012,10.1
10/23/2012,11.7
10/24/2012,11.3
10/25/2012,7.5
10/26/2012,5.7
10/27/2012,2.4
10/28/2012,1.3
10/29/2012,3.1
10/30/2012,5.6
10/31/2012,5.2
11/1/2012,4.1
11/2/2012,4.7
11/3/2012,6
11/4/2012,9.5
11/5/2012,7.7
11/6/2012,5.1
11/7/2012,5.5
11/8/2012,3.2
11/9/2012,6.7
11/10/2012,5.3
11/11/2012,5
11/12/2012,5.6
11/13/2012,2.6
11/14/2012,4.7
11/15/2012,5.4
11/16/2012,7.6
11/17/2012,7.8
11/18/2012,9.6
11/19/2012,11.5
11/20/2012,11.2
11/21/2012,5.4
11/22/2012,3.3
11/23/2012,4.2
11/24/2012,5.8
11/25/2012,4.6
11/26/2012,5
11/27/2012,5.1
11/28/2012,4.1
11/29/2012,5.9
11/30/2012,4.2
12/1/2012,4.7
12/2/2012,3.4
12/3/2012,4.4
12/4/2012,4.7
12/5/2012,6.7
12/6/2012,4.2
12/7/2012,3.2
12/8/2012,3.6
12/9/2012,4
12/10/2012,4.3
12/11/2012,4.2
12/12/2012,8.3
12/13/2012,5.5
12/14/2012,4.4
12/15/2012,3.4
12/16/2012,1.9
12/17/2012,4.8
12/18/2012,5.6
12/19/2012,4.5
12/20/2012,2.5
12/21/2012,2.7
12/22/2012,3.1
12/23/2012,4.9
12/24/2012,6
12/25/2012,6
12/26/2012,2.5
12/27/2012,3.1
12/28/2012,2.3
12/29/2012,1.8
12/30/2012,1.7
12/31/2012,1.4
1/1/2013,2.1
1/2/2013,6.3
1/3/2013,4.9
1/4/2013,4.3
1/5/2013,4.2
1/6/2013,4.3
1/7/2013,2.9
1/8/2013,3.9
1/9/2013,3
1/10/2013,5.1
1/11/2013,3.9
1/12/2013,3
1/13/2013,1.9
1/14/2013,2.5
1/15/2013,6.3
1/16/2013,6.8
1/17/2013,3.8
1/18/2013,2.5
1/19/2013,2
1/20/2013,1.9
1/21/2013,7
1/22/2013,6.3
1/23/2013,4.8
1/24/2013,2.3
1/25/2013,2.2
1/26/2013,1.7
1/27/2013,2.6
1/28/2013,7.1
1/29/2013,4.3
1/30/2013,3.6
1/31/2013,3
2/1/2013,1.2
2/2/2013,1.1
2/3/2013,1.6
2/4/2013,2.8
2/5/2013,1.9
2/6/2013,1.2
2/7/2013,1.1
2/8/2013,1
2/9/2013,1
2/10/2013,1
2/11/2013,0.9
2/12/2013,1.8
2/13/2013,3.9
2/14/2013,4.1
2/15/2013,2.5
2/16/2013,1.1
2/17/2013,2.7
2/18/2013,2.7
2/19/2013,1.7
2/20/2013,1.4
2/21/2013,2.3
2/22/2013,1.4
2/23/2013,1.4
2/24/2013,0.9
2/25/2013,1.2
2/26/2013,1.7
2/27/2013,1.9
2/28/2013,2.3
3/1/2013,1.7
3/2/2013,1.2
3/3/2013,0.9
3/4/2013,1
3/5/2013,2
3/6/2013,2.1
3/7/2013,1.4
3/8/2013,1.1
3/9/2013,2.2
3/10/2013,2.9
3/11/2013,2.4
3/12/2013,1.4
3/13/2013,1.8
3/14/2013,1.9
3/15/2013,1.9
3/16/2013,1.1
3/17/2013,1
3/18/2013,0.6
3/19/2013,1.3
3/20/2013,2.5
3/21/2013,1.8
3/22/2013,1.1
3/23/2013,0.8
3/24/2013,0.9
3/25/2013,1.2
3/26/2013,1.2
3/27/2013,1.8
3/28/2013,1.5
3/29/2013,1
3/30/2013,1.3
3/31/2013,1.1
4/1/2013,1.2
4/2/2013,1.5
4/3/2013,1.5
4/4/2013,1.6
4/5/2013,1.8
4/6/2013,3.2
4/7/2013,4
4/8/2013,1.9
4/9/2013,1.8
4/10/2013,1.8
4/11/2013,3.2
4/12/2013,1.7
4/13/2013,1.5
4/14/2013,0.6
4/15/2013,1.3
4/16/2013,1.5
4/17/2013,1.4
4/18/2013,1.1
4/19/2013,0.8
4/20/2013,1.9
4/21/2013,3.3
4/22/2013,3.7
4/23/2013,1.3
4/24/2013,1.8
4/25/2013,2.8
4/26/2013,2.8
4/27/2013,3.9
4/28/2013,4.2
4/29/2013,1.6
4/30/2013,1.2
5/1/2013,1.5
5/2/2013,1.1
5/3/2013,0.8
5/4/2013,0.9
5/5/2013,2.9
5/6/2013,4.4
5/7/2013,5.7
5/8/2013,1
5/9/2013,2.9
5/10/2013,4.8
5/11/2013,1.6
5/12/2013,1.3
5/13/2013,1.1
5/14/2013,1.2
5/15/2013,2.5
5/16/2013,4.5
5/17/2013,5.2
5/18/2013,5.6
5/19/2013,3.7
5/20/2013,5.5
5/21/2013,5
5/22/2013,4.5
5/23/2013,3.2
5/24/2013,5.2
5/25/2013,5.5
5/26/2013,3.9
5/27/2013,2.6
5/28/2013,3.6
5/29/2013,8.4
5/30/2013,7.7
5/31/2013,3.4
6/1/2013,1.4
6/2/2013,1.2
6/3/2013,5.4
6/4/2013,6.7
6/5/2013,2.9
6/6/2013,5.2
6/7/2013,2.6
6/8/2013,1.8
6/9/2013,1.5
6/10/2013,1.1
6/11/2013,1.7
6/12/2013,2.3
6/13/2013,3.2
6/14/2013,5.6
6/15/2013,4.6
6/16/2013,5.4
6/17/2013,5.8
6/18/2013,2.3
6/19/2013,1.2
6/20/2013,1.5
6/21/2013,2.1
6/22/2013,3.7
6/23/2013,4.6
6/24/2013,5.6
6/25/2013,3
6/26/2013,4.2
6/27/2013,1.6
6/28/2013,2.8
6/29/2013,1.7
6/30/2013,1.7
7/1/2013,5.7
7/2/2013,8.6
7/3/2013,8.4
7/4/2013,6.1
7/5/2013,5
7/6/2013,4.8
7/7/2013,1.5
7/8/2013,1.3
7/9/2013,1.7
7/10/2013,2.1
7/11/2013,1.8
7/12/2013,2.1
7/13/2013,0.9
7/14/2013,1.2
7/15/2013,1.7
7/16/2013,4.9
7/17/2013,8.3
7/18/2013,10
7/19/2013,10.8
7/20/2013,6.4
7/21/2013,1.6
7/22/2013,1.2
7/23/2013,2.8
7/24/2013,5.9
7/25/2013,6.9
7/26/2013,7.8
7/27/2013,8.3
7/28/2013,8.8
7/29/2013,6
7/30/2013,6.4
7/31/2013,5.8
8/1/2013,3.9
8/2/2013,2.1
8/3/2013,1.5
8/4/2013,3.5
8/5/2013,5.4
8/6/2013,7.9
8/7/2013,7.5
8/8/2013,8.2
8/9/2013,7.1
8/10/2013,4.3
8/11/2013,5.7
8/12/2013,4.2
8/13/2013,2.8
8/14/2013,5.4
8/15/2013,8.1
8/16/2013,7.3
8/17/2013,6.3
8/18/2013,7.2
8/19/2013,4.4
8/20/2013,1.8
8/21/2013,3.6
8/22/2013,5.9
8/23/2013,4.2
8/24/2013,3.2
8/25/2013,2.5
8/26/2013,3.7
8/27/2013,5
8/28/2013,3
8/29/2013,3.9
8/30/2013,5.1
8/31/2013,2.3
9/1/2013,1.5
9/2/2013,2
9/3/2013,2.3
9/4/2013,1.7
9/5/2013,1.7
9/6/2013,1.7
9/7/2013,7.4
9/8/2013,7.7
9/9/2013,6.9
9/10/2013,8.4
9/11/2013,9.6
9/12/2013,10.7
9/13/2013,8.9
9/14/2013,6.8
9/15/2013,7.2
9/16/2013,7.6
9/17/2013,7.3
9/18/2013,8.3
9/19/2013,9.4
9/20/2013,9
9/21/2013,7.8
9/22/2013,8.7
9/23/2013,8.3
9/24/2013,6.8
9/25/2013,6.8
9/26/2013,4.1
9/27/2013,6.8
9/28/2013,5.9
9/29/2013,2.8
9/30/2013,2
10/1/2013,2.9
10/2/2013,2
10/3/2013,2.9
10/4/2013,2.9
10/5/2013,4.7
10/6/2013,2.7
10/7/2013,3.1
10/8/2013,3.5
10/9/2013,2.5
10/10/2013,5.7
10/11/2013,7.3
10/12/2013,7.3
10/13/2013,8.3
10/14/2013,7.2
10/15/2013,6
10/16/2013,7
10/17/2013,7.6
10/18/2013,9.9
10/19/2013,9.1
10/20/2013,9.5
10/21/2013,7.5
10/22/2013,6.8
10/23/2013,7.1
10/24/2013,7.5
10/25/2013,5.6
10/26/2013,8
10/27/2013,6.2
10/28/2013,4.7
10/29/2013,2.3
10/30/2013,3.6
10/31/2013,7.5
11/1/2013,4.5
11/2/2013,5.5
11/3/2013,6.5
11/4/2013,6.2
11/5/2013,6.1
11/6/2013,5.8
11/7/2013,5.6
11/8/2013,5.1
11/9/2013,3.5
11/10/2013,3.6
11/11/2013,4.4
11/12/2013,4.1
11/13/2013,2
11/14/2013,1.6
11/15/2013,1.5
11/16/2013,2.8
11/17/2013,3.1
11/18/2013,7.3
11/19/2013,5.8
11/20/2013,2.9
11/21/2013,2.2
11/22/2013,5.3
11/23/2013,5.1
11/24/2013,4.9
11/25/2013,4.7
11/26/2013,6.7
11/27/2013,5.6
11/28/2013,2.9
11/29/2013,5.3
11/30/2013,6.1
12/1/2013,4.9
12/2/2013,3.8
12/3/2013,5.9
12/4/2013,7.6
12/5/2013,7.1
12/6/2013,6.2
12/7/2013,6.5
12/8/2013,5.9
12/9/2013,2.8
12/10/2013,3.9
12/11/2013,1.7
12/12/2013,2.5
12/13/2013,2.1
12/14/2013,3
12/15/2013,4.1
12/16/2013,5.4
12/17/2013,5.8
12/18/2013,6.2
12/19/2013,5.1
12/20/2013,3.6
12/21/2013,2.9
12/22/2013,2.1
12/23/2013,1.4
12/24/2013,1.3
12/25/2013,2.5
12/26/2013,2.4
12/27/2013,4.2
12/28/2013,3.7
12/29/2013,2.7
12/30/2013,1.7
12/31/2013,2.3
1/1/2014,5.7
1/2/2014,4.7
1/3/2014,3.6
1/4/2014,3.2
1/5/2014,3.9
1/6/2014,4.2
1/7/2014,5.3
1/8/2014,6.3
1/9/2014,6.5
1/10/2014,6.1
1/11/2014,3.8
1/12/2014,2.3
1/13/2014,2.4
1/14/2014,4
1/15/2014,4.4
1/16/2014,2.1
1/17/2014,2.6
1/18/2014,1.5
1/19/2014,1.5
1/20/2014,1.8
