Date,WND_MpS
1/21/2014,2
1/22/2014,2.6
1/23/2014,3.2
1/24/2014,3.7
1/25/2014,3.4
1/26/2014,1.4
1/27/2014,1.7
1/28/2014,2.4
1/29/2014,2.2
1/30/2014,3.7
1/31/2014,2.5
2/1/2014,2.7
2/2/2014,6.6
2/3/2014,4.1
2/4/2014,2.4
2/5/2014,1.8
2/6/2014,2
2/7/2014,2.1
2/8/2014,3
2/9/2014,2.8
2/10/2014,2.8
2/11/2014,1.3
2/12/2014,2.2
2/13/2014,1.4
2/14/2014,1.1
2/15/2014,1
2/16/2014,2.6
2/17/2014,2.6
2/18/2014,1.2
2/19/2014,1.2
2/20/2014,0.8
2/21/2014,0.4
2/22/2014,0.7
2/23/2014,2.9
2/24/2014,2.5
2/25/2014,3.9
2/26/2014,5.8
2/27/2014,6.3
2/28/2014,4.8
3/1/2014,5.7
3/2/2014,3.4
3/3/2014,2.1
3/4/2014,2.5
3/5/2014,1.7
3/6/2014,1.9
3/7/2014,1.5
3/8/2014,3.1
3/9/2014,2.2
3/10/2014,2
3/11/2014,2.2
3/12/2014,1.2
3/13/2014,1.8
3/14/2014,3.5
3/15/2014,8.7
3/16/2014,9.9
3/17/2014,7.6
3/18/2014,5.4
3/19/2014,2.1
3/20/2014,1.3
3/21/2014,1.7
3/22/2014,1.7
3/23/2014,2.8
3/24/2014,2.6
3/25/2014,2.4
3/26/2014,2.3
3/27/2014,3.7
3/28/2014,1.8
3/29/2014,2.3
3/30/2014,1.9
3/31/2014,2.4
4/1/2014,1.7
4/2/2014,3.2
4/3/2014,3
4/4/2014,4
4/5/2014,2.4
4/6/2014,4.1
4/7/2014,6.6
4/8/2014,7
4/9/2014,5.3
4/10/2014,3.7
4/11/2014,3.9
4/12/2014,4.3
4/13/2014,3.1
4/14/2014,1.4
4/15/2014,1.4
4/16/2014,1.6
4/17/2014,2.1
4/18/2014,3.3
4/19/2014,2.6
4/20/2014,5.3
4/21/2014,4.7
4/22/2014,1.7
4/23/2014,2.1
4/24/2014,3.1
4/25/2014,5
4/26/2014,4.6
4/27/2014,7.8
4/28/2014,4.4
4/29/2014,4
4/30/2014,3
5/1/2014,1.8
5/2/2014,2
5/3/2014,3.2
5/4/2014,3.9
5/5/2014,2.8
5/6/2014,2.7
5/7/2014,3.7
5/8/2014,6
5/9/2014,5.7
5/10/2014,5.6
5/11/2014,7.9
5/12/2014,7.2
5/13/2014,6.5
5/14/2014,7
5/15/2014,7
5/16/2014,6.5
5/17/2014,3.5
5/18/2014,2.3
5/19/2014,1.2
5/20/2014,2.2
5/21/2014,1
5/22/2014,2.9
5/23/2014,6.8
5/24/2014,9
5/25/2014,7.7
5/26/2014,3.4
5/27/2014,1.5
5/28/2014,3.8
5/29/2014,7
5/30/2014,7.9
5/31/2014,6.5
6/1/2014,7.2
6/2/2014,6.4
6/3/2014,5.6
6/4/2014,4.6
6/5/2014,6.4
6/6/2014,5.6
6/7/2014,7.3
6/8/2014,10
6/9/2014,8.4
6/10/2014,7.5
6/11/2014,6.2
6/12/2014,2.6
6/13/2014,1.5
6/14/2014,4.2
6/15/2014,8.2
6/16/2014,9.3
6/17/2014,7.1
6/18/2014,5.4
6/19/2014,2.3
6/20/2014,3.5
6/21/2014,5
6/22/2014,5.1
6/23/2014,2
6/24/2014,4.7
6/25/2014,5.8
6/26/2014,7
6/27/2014,6.4
6/28/2014,6.4
6/29/2014,6.7
6/30/2014,8.1
7/1/2014,5.7
7/2/2014,4.9
7/3/2014,3.3
7/4/2014,3.9
7/5/2014,6
7/6/2014,6
7/7/2014,9
7/8/2014,5.2
7/9/2014,3.3
7/10/2014,4.7
7/11/2014,2.4
7/12/2014,2
7/13/2014,1.1
7/14/2014,2.2
7/15/2014,2.2
7/16/2014,1.3
7/17/2014,2.1
7/18/2014,4.4
7/19/2014,6.2
7/20/2014,3.2
7/21/2014,2.5
7/22/2014,4.6
7/23/2014,5.6
7/24/2014,7.7
7/25/2014,7.2
7/26/2014,7.4
7/27/2014,8.1
7/28/2014,4.6
7/29/2014,6.3
7/30/2014,4.5
7/31/2014,4.7
8/1/2014,9.5
8/2/2014,10.8
8/3/2014,9
8/4/2014,6.8
8/5/2014,6.8
8/6/2014,3.7
8/7/2014,3.1
8/8/2014,5.2
8/9/2014,3.4
8/10/2014,3.2
8/11/2014,2.8
8/12/2014,3.2
8/13/2014,3.8
8/14/2014,2
8/15/2014,2.6
8/16/2014,2.7
8/17/2014,3.4
8/18/2014,3.6
8/19/2014,7.4
8/20/2014,6.3
8/21/2014,4.5
8/22/2014,4.1
8/23/2014,7.4
8/24/2014,7.6
8/25/2014,9.2
8/26/2014,9.9
8/27/2014,8.7
8/28/2014,8.4
8/29/2014,9.7
8/30/2014,9.5
8/31/2014,8.3
9/1/2014,7.7
9/2/2014,5.4
9/3/2014,6.4
9/4/2014,7.2
9/5/2014,8.4
9/6/2014,5.7
9/7/2014,3.5
9/8/2014,5.6
9/9/2014,6.8
9/10/2014,6.9
9/11/2014,6.6
9/12/2014,6.2
9/13/2014,7.1
9/14/2014,6.3
9/15/2014,4.6
9/16/2014,5.3
9/17/2014,4
9/18/2014,4.7
9/19/2014,4.1
9/20/2014,5.4
9/21/2014,4
9/22/2014,3.7
9/23/2014,7.2
9/24/2014,6.6
9/25/2014,8
9/26/2014,7.4
9/27/2014,7.4
9/28/2014,5.3
9/29/2014,5.5
9/30/2014,6.6
10/1/2014,5.9
10/2/2014,7
10/3/2014,7.1
10/4/2014,7.7
10/5/2014,6.5
10/6/2014,5.8
10/7/2014,5.9
10/8/2014,5.9
10/9/2014,5.9
10/10/2014,4.3
10/11/2014,2.3
10/12/2014,2.3
10/13/2014,3.5
10/14/2014,2.4
10/15/2014,4.2
10/16/2014,5.5
10/17/2014,5.4
10/18/2014,6.8
10/19/2014,4.9
10/20/2014,4.9
10/21/2014,5.9
10/22/2014,5.7
10/23/2014,4.8
10/24/2014,3.5
10/25/2014,1.7
10/26/2014,4
10/27/2014,5.6
10/28/2014,6.6
10/29/2014,6.5
10/30/2014,3.1
10/31/2014,2.3
11/1/2014,7.4
11/2/2014,9.7
11/3/2014,5.4
11/4/2014,6.4
11/5/2014,7.5
11/6/2014,7
11/7/2014,4.9
11/8/2014,3.4
11/9/2014,1.6
11/10/2014,2.1
11/11/2014,1.5
11/12/2014,2.9
11/13/2014,3.7
11/14/2014,4.4
11/15/2014,7.3
11/16/2014,5.3
11/17/2014,5.6
11/18/2014,6.2
11/19/2014,6.4
11/20/2014,6.4
11/21/2014,6.4
11/22/2014,4.8
11/23/2014,1.1
11/24/2014,1.9
11/25/2014,3.1
11/26/2014,3.2
11/27/2014,1.3
11/28/2014,1.2
11/29/2014,2.1
11/30/2014,3.9
12/1/2014,5
12/2/2014,5.9
12/3/2014,8.3
12/4/2014,7.1
12/5/2014,3
12/6/2014,3.6
12/7/2014,6.2
12/8/2014,5.3
12/9/2014,5.9
12/10/2014,7.3
12/11/2014,5.1
12/12/2014,3.2
12/13/2014,5.6
12/14/2014,2.9
12/15/2014,2
12/16/2014,1.8
12/17/2014,4.3
12/18/2014,7.7
12/19/2014,4.2
12/20/2014,3.7
12/21/2014,6.1
12/22/2014,7.5
12/23/2014,7.3
12/24/2014,7.2
12/25/2014,7
12/26/2014,7.4
12/27/2014,5.2
12/28/2014,3.7
12/29/2014,2.9
12/30/2014,2.1
12/31/2014,2.9
1/1/2015,3.1
1/2/2015,4.9
1/3/2015,10.3
1/4/2015,4.3
1/5/2015,8.1
1/6/2015,4.3
1/7/2015,3.8
1/8/2015,3.6
1/9/2015,4.7
1/10/2015,3.6
1/11/2015,3.4
1/12/2015,4.5
1/13/2015,6.7
1/14/2015,6.3
1/15/2015,5.1
1/16/2015,5.4
1/17/2015,4.9
1/18/2015,6
1/19/2015,5.1
1/20/2015,3.4
1/21/2015,4.3
1/22/2015,4.5
1/23/2015,4.9
1/24/2015,6.3
1/25/2015,3.4
1/26/2015,5.4
1/27/2015,5.1
1/28/2015,6.3
1/29/2015,10.3
1/30/2015,10.3
1/31/2015,12.5
2/1/2015,10.5
2/2/2015,5.8
2/3/2015,9.2
2/4/2015,12.1
2/5/2015,4.9
2/6/2015,4.7
2/7/2015,6.3
2/8/2015,2.7
2/9/2015,6.7
2/10/2015,5.6
2/11/2015,4.5
2/12/2015,6.9
2/13/2015,7.6
2/14/2015,6.7
2/15/2015,10.3
2/16/2015,8.7
2/17/2015,5.6
2/18/2015,6.3
2/19/2015,5.1
2/20/2015,4.9
2/21/2015,4
2/22/2015,3.1
2/23/2015,5.4
2/24/2015,6.7
2/25/2015,4.3
2/26/2015,6.5
2/27/2015,10.5
2/28/2015,8.3
3/1/2015,9.6
3/2/2015,9.6
3/3/2015,3.8
3/4/2015,5.6
3/5/2015,6
3/6/2015,6
3/7/2015,6
3/8/2015,4.7
3/9/2015,3.6
3/10/2015,6.5
3/11/2015,7.4
3/12/2015,4.9
3/13/2015,3.4
3/14/2015,5.1
3/15/2015,6.3
3/16/2015,5.4
3/17/2015,3.4
3/18/2015,3.6
3/19/2015,4.5
3/20/2015,6
3/21/2015,7.6
3/22/2015,4.7
3/23/2015,5.6
3/24/2015,3.4
3/25/2015,5.4
3/26/2015,4.9
3/27/2015,4.7
3/28/2015,3.4
3/29/2015,3.4
3/30/2015,2.9
3/31/2015,4.5
4/1/2015,9.2
4/2/2015,10.1
4/3/2015,7.4
4/4/2015,6.9
4/5/2015,6.9
4/6/2015,7.8
4/7/2015,8.9
4/8/2015,9.2
4/9/2015,10.3
4/10/2015,11.4
4/11/2015,10.7
4/12/2015,11.9
4/13/2015,5.1
4/14/2015,5.8
4/15/2015,6.9
4/16/2015,18.3
4/17/2015,13.9
4/18/2015,8.3
4/19/2015,6
4/20/2015,4.5
4/21/2015,4.5
4/22/2015,5.8
4/23/2015,5.1
4/24/2015,5.6
4/25/2015,6.9
4/26/2015,3.1
4/27/2015,5.1
4/28/2015,5.4
4/29/2015,6.3
4/30/2015,15.7
5/1/2015,16.8
5/2/2015,21.3
5/3/2015,14.3
5/4/2015,11.2
5/5/2015,8.1
5/6/2015,6
5/7/2015,13.4
5/8/2015,15.9
5/9/2015,8.5
5/10/2015,9.2
5/11/2015,4.3
5/12/2015,9.8
5/13/2015,14.1
5/14/2015,10.3
5/15/2015,13.4
5/16/2015,5.1
5/17/2015,11.6
5/18/2015,15.2
5/19/2015,13.6
5/20/2015,14.8
5/21/2015,17
5/22/2015,15.2
5/23/2015,9.8
5/24/2015,7.8
5/25/2015,10.5
5/26/2015,15.9
5/27/2015,13
5/28/2015,14.3
5/29/2015,11
5/30/2015,7.8
5/31/2015,9.6
6/1/2015,12.5
6/2/2015,13.2
6/3/2015,13.2
6/4/2015,13.9
6/5/2015,14.5
6/6/2015,16.1
6/7/2015,12.8
6/8/2015,12.3
6/9/2015,14.3
6/10/2015,17.7
6/11/2015,21
6/12/2015,17.2
6/13/2015,19
6/14/2015,16.8
6/15/2015,8.3
6/16/2015,4.3
6/17/2015,8.3
6/18/2015,23.3
6/19/2015,22.1
6/20/2015,19.5
6/21/2015,18.8
6/22/2015,10.5
6/23/2015,5.1
6/24/2015,7.4
6/25/2015,17.7
6/26/2015,17.9
6/27/2015,17.7
6/28/2015,18.6
6/29/2015,19.7
6/30/2015,19.9
7/1/2015,17.7
7/2/2015,19.2
7/3/2015,18.1
7/4/2015,13.6
7/5/2015,7.2
7/6/2015,13.4
7/7/2015,15.4
7/8/2015,8.5
7/9/2015,5.1
7/10/2015,8.5
7/11/2015,11.2
7/12/2015,9.8
7/13/2015,15
7/14/2015,19.9
7/15/2015,17.9
7/16/2015,19.2
7/17/2015,15.7
7/18/2015,12.8
7/19/2015,10.7
7/20/2015,13.2
7/21/2015,17.9
7/22/2015,23
7/23/2015,24.2
7/24/2015,20.4
7/25/2015,19.7
7/26/2015,21.5
7/27/2015,21.7
7/28/2015,18.3
7/29/2015,16.8
7/30/2015,17.7
7/31/2015,19.7
8/1/2015,17
8/2/2015,20.4
8/3/2015,20.6
8/4/2015,22.8
8/5/2015,20.8
8/6/2015,17.7
8/7/2015,17
8/8/2015,13.9
8/9/2015,9.2
8/10/2015,6.5
8/11/2015,8.7
8/12/2015,18.3
8/13/2015,17.7
8/14/2015,10.3
8/15/2015,11.6
8/16/2015,10.7
8/17/2015,10.3
8/18/2015,12.5
8/19/2015,16.1
8/20/2015,13.6
8/21/2015,15.9
8/22/2015,16.3
8/23/2015,13.4
8/24/2015,3.8
8/25/2015,9.6
8/26/2015,10.3
8/27/2015,11.9
8/28/2015,18.1
8/29/2015,17
8/30/2015,19
8/31/2015,17.4
9/1/2015,19
9/2/2015,13.9
9/3/2015,12.5
9/4/2015,14.5
9/5/2015,11.4
9/6/2015,11
9/7/2015,6.7
9/8/2015,16.6
9/9/2015,20.4
9/10/2015,17
9/11/2015,13.4
9/12/2015,11.2
9/13/2015,10.3
9/14/2015,11
9/15/2015,18.3
9/16/2015,19
9/17/2015,20.6
9/18/2015,21.7
9/19/2015,18.6
9/20/2015,13.9
9/21/2015,7.6
9/22/2015,4.5
9/23/2015,6.7
9/24/2015,11.9
9/25/2015,9.4
9/26/2015,11.9
9/27/2015,8.5
9/28/2015,9.8
9/29/2015,16.1
9/30/2015,17.2
10/1/2015,18.6
10/2/2015,15.9
10/3/2015,17.9
10/4/2015,17.7
10/5/2015,21.9
10/6/2015,20.8
10/7/2015,17
10/8/2015,14.8
10/9/2015,13.9
10/10/2015,16.1
10/11/2015,7.4
10/12/2015,3.8
10/13/2015,8.7
10/14/2015,16.1
10/15/2015,18.1
10/16/2015,19
10/17/2015,18.8
10/18/2015,15.7
10/19/2015,12.1
10/20/2015,16.1
10/21/2015,15.2
10/22/2015,18.1
10/23/2015,16.8
10/24/2015,16.3
10/25/2015,15.2
10/26/2015,15.9
10/27/2015,12.8
10/28/2015,14.8
10/29/2015,10.1
10/30/2015,9.6
10/31/2015,13.6
11/1/2015,15.7
11/2/2015,16.1
11/3/2015,14.3
11/4/2015,14.3
11/5/2015,13.2
11/6/2015,14.1
11/7/2015,10.1
11/8/2015,10.1
11/9/2015,7.8
11/10/2015,8.7
11/11/2015,9.2
11/12/2015,7.8
11/13/2015,6.5
11/14/2015,10.3
11/15/2015,11.9
11/16/2015,12.8
11/17/2015,12.1
11/18/2015,12.5
11/19/2015,11.9
11/20/2015,11.4
11/21/2015,13
11/22/2015,13.9
11/23/2015,17.7
11/24/2015,17.9
11/25/2015,16.3
11/26/2015,12.5
11/27/2015,9.6
11/28/2015,18.6
11/29/2015,11
11/30/2015,9.6
12/1/2015,6
12/2/2015,8.3
12/3/2015,5.6
12/4/2015,9.6
12/5/2015,13.2
12/6/2015,13.2
12/7/2015,15.7
12/8/2015,11.4
12/9/2015,10.5
12/10/2015,12.8
12/11/2015,15.7
12/12/2015,15.9
12/13/2015,14.3
12/14/2015,11.2
12/15/2015,6.3
12/16/2015,7.2
12/17/2015,10.5
12/18/2015,5.8
12/19/2015,12.5
12/20/2015,12.5
12/21/2015,11
12/22/2015,9.2
12/23/2015,9.2
12/24/2015,8.9
12/25/2015,8.7
12/26/2015,4
12/27/2015,6.5
12/28/2015,19
12/29/2015,17.7
12/30/2015,9.4
12/31/2015,15
1/1/2016,8.3
1/2/2016,5.6
1/3/2016,5.8
1/4/2016,4.5
1/5/2016,4.9
1/6/2016,4
1/7/2016,5.4
1/8/2016,6.5
1/9/2016,14.3
1/10/2016,13.4
1/11/2016,12.5
1/12/2016,14.5
1/13/2016,15.4
1/14/2016,15.2
1/15/2016,16.6
1/16/2016,16.8
1/17/2016,12.5
1/18/2016,8.1
1/19/2016,9.8
1/20/2016,8.5
1/21/2016,8.3
1/22/2016,4.3
1/23/2016,4.7
1/24/2016,7.4
1/25/2016,8.1
1/26/2016,13.6
1/27/2016,16.1
1/28/2016,14.3
1/29/2016,11.6
1/30/2016,8.1
1/31/2016,8.1
2/1/2016,7.6
2/2/2016,9.6
2/3/2016,15.2
2/4/2016,15.7
2/5/2016,16.8
2/6/2016,12.3
2/7/2016,9.6
2/8/2016,5.8
2/9/2016,6.9
2/10/2016,11
2/11/2016,13.6
2/12/2016,11
2/13/2016,6.5
2/14/2016,5.8
2/15/2016,10.5
2/16/2016,15.2
2/17/2016,17
2/18/2016,17.4
2/19/2016,11.9
2/20/2016,13
2/21/2016,8.3
2/22/2016,6.3
2/23/2016,8.3
2/24/2016,13.6
2/25/2016,15.2
2/26/2016,18.6
2/27/2016,17.4
2/28/2016,13.6
2/29/2016,12.3
3/1/2016,7.6
3/2/2016,12.8
3/3/2016,11.2
3/4/2016,7.6
3/5/2016,10.1
3/6/2016,11.9
3/7/2016,12.5
3/8/2016,12.8
3/9/2016,12.3
3/10/2016,10.3
3/11/2016,6.7
3/12/2016,5.1
3/13/2016,4.9
3/14/2016,2.5
3/15/2016,2.7
3/16/2016,4.5
3/17/2016,3.6
3/18/2016,5.4
3/19/2016,5.8
3/20/2016,5.6
3/21/2016,6
3/22/2016,3.4
3/23/2016,4.7
3/24/2016,6
3/25/2016,5.1
3/26/2016,2.9
3/27/2016,4.7
3/28/2016,7.4
3/29/2016,3.8
3/30/2016,3.4
3/31/2016,2.9
4/1/2016,4.7
4/2/2016,5.6
4/3/2016,5.6
4/4/2016,3.8
4/5/2016,6.5
4/6/2016,4.9
4/7/2016,6.5
4/8/2016,12.8
4/9/2016,17.9
4/10/2016,8.7
4/11/2016,11.9
4/12/2016,11.4
4/13/2016,14.3
4/14/2016,7.8
4/15/2016,16.3
4/16/2016,9.6
4/17/2016,4.3
4/18/2016,8.5
4/19/2016,7.6
4/20/2016,16.3
4/21/2016,15.7
4/22/2016,12.8
4/23/2016,17.2
4/24/2016,12.3
4/25/2016,9.2
4/26/2016,6.3
4/27/2016,13.6
4/28/2016,17.7
4/29/2016,14.1
4/30/2016,17.2
5/1/2016,12.3
5/2/2016,4.5
5/3/2016,2.9
5/4/2016,2.7
5/5/2016,4.5
5/6/2016,10.7
5/7/2016,18.8
5/8/2016,17.4
5/9/2016,14.5
5/10/2016,18.3
5/11/2016,20.6
5/12/2016,19.2
5/13/2016,11.6
5/14/2016,11.6
5/15/2016,10.5
5/16/2016,7.4
5/17/2016,13
5/18/2016,14.5
5/19/2016,15.7
5/20/2016,15.4
5/21/2016,5.6
5/22/2016,3.8
5/23/2016,3.8
5/24/2016,5.4
5/25/2016,9.8
5/26/2016,14.5
5/27/2016,15.9
5/28/2016,15.7
5/29/2016,13.9
5/30/2016,15.4
5/31/2016,15
6/1/2016,14.5
6/2/2016,15.2
6/3/2016,13
6/4/2016,15.4
6/5/2016,15.9
6/6/2016,16.6
6/7/2016,18.3
6/8/2016,19.9
6/9/2016,12.5
6/10/2016,9.2
6/11/2016,6.7
6/12/2016,13
6/13/2016,14.1
6/14/2016,13
6/15/2016,8.3
6/16/2016,10.7
6/17/2016,16.8
6/18/2016,14.3
6/19/2016,12.5
6/20/2016,12.5
6/21/2016,16.3
6/22/2016,16.6
6/23/2016,15.4
6/24/2016,13.6
6/25/2016,19.7
6/26/2016,19.2
6/27/2016,18.1
6/28/2016,19.2
6/29/2016,19.5
6/30/2016,12.5
7/1/2016,12.3
7/2/2016,14.8
7/3/2016,15.7
7/4/2016,14.8
7/5/2016,20.6
7/6/2016,18.3
7/7/2016,13
7/8/2016,10.3
7/9/2016,6.7
7/10/2016,7.6
7/11/2016,3.8
7/12/2016,6.7
7/13/2016,11
7/14/2016,10.1
7/15/2016,12.3
7/16/2016,12.1
7/17/2016,8.5
7/18/2016,10.5
7/19/2016,15
7/20/2016,9.6
7/21/2016,12.5
7/22/2016,14.1
7/23/2016,13.9
7/24/2016,17
7/25/2016,18.1
7/26/2016,17.2
7/27/2016,18.1
7/28/2016,16.3
7/29/2016,14.8
7/30/2016,14.1
7/31/2016,10.7
8/1/2016,4.5
8/2/2016,8.9
8/3/2016,17.9
8/4/2016,14.5
8/5/2016,9.2
8/6/2016,8.5
8/7/2016,7.8
8/8/2016,14.1
8/9/2016,8.5
8/10/2016,12.3
8/11/2016,13.4
8/12/2016,14.8
8/13/2016,15
8/14/2016,13
8/15/2016,11.4
8/16/2016,10.7
8/17/2016,8.5
8/18/2016,3.6
8/19/2016,2.7
8/20/2016,6.3
8/21/2016,16.1
8/22/2016,17.9
8/23/2016,12.5
8/24/2016,18.1
8/25/2016,19.7
8/26/2016,19.9
8/27/2016,21
8/28/2016,14.8
8/29/2016,15.2
8/30/2016,7.4
8/31/2016,4.3
9/1/2016,5.6
9/2/2016,12.3
9/3/2016,19.2
9/4/2016,12.5
9/5/2016,10.3
9/6/2016,12.1
9/7/2016,16.8
9/8/2016,11.6
9/9/2016,2.2
9/10/2016,4.5
9/11/2016,6.3
9/12/2016,13
9/13/2016,14.1
9/14/2016,13.6
9/15/2016,15.9
9/16/2016,17
9/17/2016,13.2
9/18/2016,10.5
9/19/2016,8.3
9/20/2016,3.8
9/21/2016,3.1
9/22/2016,4
9/23/2016,6.7
9/24/2016,8.7
9/25/2016,4.7
9/26/2016,8.1
9/27/2016,4.5
9/28/2016,11
9/29/2016,6.9
9/30/2016,3.8
10/1/2016,4.3
10/2/2016,5.8
10/3/2016,5.4
10/4/2016,7.8
10/5/2016,16.6
10/6/2016,18.3
10/7/2016,17
10/8/2016,17.7
10/9/2016,14.1
10/10/2016,8.1
10/11/2016,4.5
10/12/2016,10.7
10/13/2016,9.4
10/14/2016,7.4
10/15/2016,11.6
10/16/2016,15.9
10/17/2016,15.7
10/18/2016,12.3
10/19/2016,7.4
10/20/2016,6.7
10/21/2016,4.3
10/22/2016,4.5
10/23/2016,8.1
10/24/2016,5.8
10/25/2016,10.1
10/26/2016,7.8
10/27/2016,9.8
10/28/2016,7.4
10/29/2016,9.8
10/30/2016,5.4
10/31/2016,6.7
11/1/2016,7.4
11/2/2016,15
11/3/2016,17.2
11/4/2016,16.6
11/5/2016,14.3
11/6/2016,10.3
11/7/2016,8.1
11/8/2016,4.9
11/9/2016,6.9
11/10/2016,6.5
11/11/2016,5.8
11/12/2016,5.1
11/13/2016,7.2
11/14/2016,8.1
11/15/2016,4.3
11/16/2016,3.4
11/17/2016,2.9
11/18/2016,8.1
11/19/2016,12.5
11/20/2016,11.9
11/21/2016,6.7
11/22/2016,9.6
11/23/2016,8.7
11/24/2016,4.3
11/25/2016,4
11/26/2016,2.9
11/27/2016,3.6
11/28/2016,5.6
11/29/2016,3.1
11/30/2016,3.6
12/1/2016,4
12/2/2016,2.9
12/3/2016,3.1
12/4/2016,6.9
12/5/2016,6.9
12/6/2016,6.5
12/7/2016,4
12/8/2016,7.2
12/9/2016,8.3
12/10/2016,9.6
12/11/2016,11.4
12/12/2016,8.3
12/13/2016,3.6
12/14/2016,2.9
12/15/2016,3.4
12/16/2016,5.1
12/17/2016,7.4
12/18/2016,5.4
12/19/2016,4.9
12/20/2016,4
12/21/2016,5.1
12/22/2016,5.1
12/23/2016,4.5
12/24/2016,4.5
12/25/2016,6.7
12/26/2016,6.3
12/27/2016,7.2
12/28/2016,7.8
12/29/2016,8.9
12/30/2016,14.1
12/31/2016,8.9
